2020/8/3,8:00,43.53
2020/8/3,8:01,43.434
2020/8/3,8:02,43.434
2020/8/3,8:03,43.434
2020/8/3,8:04,43.434
2020/8/3,8:05,43.434
2020/8/3,8:06,43.433
2020/8/3,8:07,43.433
2020/8/3,8:08,43.432
2020/8/3,8:09,43.432
2020/8/3,8:10,43.432
2020/8/3,8:11,43.432
2020/8/3,8:12,43.432
2020/8/3,8:13,43.432
2020/8/3,8:14,43.432
2020/8/3,8:15,43.432
2020/8/3,8:16,43.432
2020/8/3,8:17,43.432
2020/8/3,8:18,43.432
2020/8/3,8:19,43.432
2020/8/3,8:20,43.432
2020/8/3,8:21,43.432
2020/8/3,8:22,43.431
2020/8/3,8:23,43.431
2020/8/3,8:24,43.431
2020/8/3,8:25,43.431
2020/8/3,8:26,43.426
2020/8/3,8:27,43.422
2020/8/3,8:28,43.418
2020/8/3,8:29,43.417
2020/8/3,8:30,43.417
2020/8/3,8:31,43.415
2020/8/3,8:32,43.414
2020/8/3,8:33,43.413
2020/8/3,8:34,43.413
2020/8/3,8:35,43.413
2020/8/3,8:36,43.412
2020/8/3,8:37,43.412
2020/8/3,8:38,43.412
2020/8/3,8:39,43.412
2020/8/3,8:40,43.411
2020/8/3,8:41,43.411
2020/8/3,8:42,43.41
2020/8/3,8:43,43.41
2020/8/3,8:44,43.41
2020/8/3,8:45,43.41
2020/8/3,8:46,43.41
2020/8/3,8:47,43.409
2020/8/3,8:48,43.409
2020/8/3,8:49,43.409
2020/8/3,8:50,43.406
2020/8/3,8:51,43.406
2020/8/3,8:52,43.406
2020/8/3,8:53,43.405
2020/8/3,8:54,43.405
2020/8/3,8:55,43.405
2020/8/3,8:56,43.405
2020/8/3,8:57,43.404
2020/8/3,8:58,43.404
2020/8/3,8:59,43.404
2020/8/3,9:00,43.404
2020/8/3,9:01,43.403
2020/8/3,9:02,43.401
2020/8/3,9:03,43.401
2020/8/3,9:04,43.398
2020/8/3,9:05,43.397
2020/8/3,9:06,43.393
2020/8/3,9:07,43.391
2020/8/3,9:08,43.391
2020/8/3,9:09,43.39
2020/8/3,9:10,43.387
2020/8/3,9:11,43.385
2020/8/3,9:12,43.383
2020/8/3,9:13,43.383
2020/8/3,9:14,43.381
2020/8/3,9:15,43.381
2020/8/3,9:16,43.381
2020/8/3,9:17,43.38
2020/8/3,9:18,43.38
2020/8/3,9:19,43.38
2020/8/3,9:20,43.379
2020/8/3,9:21,43.379
2020/8/3,9:22,43.378
2020/8/3,9:23,43.378
2020/8/3,9:24,43.378
2020/8/3,9:25,43.378
2020/8/3,9:26,43.378
2020/8/3,9:27,43.378
2020/8/3,9:28,43.378
2020/8/3,9:29,43.377
2020/8/3,9:30,43.377
2020/8/3,9:31,43.376
2020/8/3,9:32,43.375
2020/8/3,9:33,43.374
2020/8/3,9:34,43.373
2020/8/3,9:35,43.372
2020/8/3,9:36,43.371
2020/8/3,9:37,43.369
2020/8/3,9:38,43.367
2020/8/3,9:39,43.366
2020/8/3,9:40,43.366
2020/8/3,9:41,43.365
2020/8/3,9:42,43.363
2020/8/3,9:43,43.362
2020/8/3,9:44,43.361
2020/8/3,9:45,43.361
2020/8/3,9:46,43.36
2020/8/3,9:47,43.359
2020/8/3,9:48,43.359
2020/8/3,9:49,43.359
2020/8/3,9:50,43.358
2020/8/3,9:51,43.358
2020/8/3,9:52,43.358
2020/8/3,9:53,43.357
2020/8/3,9:54,43.357
2020/8/3,9:55,43.357
2020/8/3,9:56,43.356
2020/8/3,9:57,43.356
2020/8/3,9:58,43.356
2020/8/3,9:59,43.355
2020/8/3,10:00,43.355
2020/8/3,10:01,43.355
2020/8/3,10:02,43.354
2020/8/3,10:03,43.354
2020/8/3,10:04,43.354
2020/8/3,10:05,43.354
2020/8/3,10:06,43.353
2020/8/3,10:07,43.353
2020/8/3,10:08,43.353
2020/8/3,10:09,43.353
2020/8/3,10:10,43.352
2020/8/3,10:11,43.351
2020/8/3,10:12,43.351
2020/8/3,10:13,43.35
2020/8/3,10:14,43.35
2020/8/3,10:15,43.348
2020/8/3,10:16,43.348
2020/8/3,10:17,43.347
2020/8/3,10:18,43.347
2020/8/3,10:19,43.347
2020/8/3,10:20,43.335
2020/8/3,10:21,43.335
2020/8/3,10:22,43.335
2020/8/3,10:23,43.334
2020/8/3,10:24,43.334
2020/8/3,10:25,43.334
2020/8/3,10:26,43.334
2020/8/3,10:27,43.334
2020/8/3,10:28,43.333
2020/8/3,10:29,43.333
2020/8/3,10:30,43.333
2020/8/3,10:31,43.333
2020/8/3,10:32,43.332
2020/8/3,10:33,43.331
2020/8/3,10:34,43.33
2020/8/3,10:35,43.33
2020/8/3,10:36,43.33
2020/8/3,10:37,43.33
2020/8/3,10:38,43.33
2020/8/3,10:39,43.33
2020/8/3,10:40,43.33
2020/8/3,10:41,43.329
2020/8/3,10:42,43.329
2020/8/3,10:43,43.329
2020/8/3,10:44,43.329
2020/8/3,10:45,43.329
2020/8/3,10:46,43.329
2020/8/3,10:47,43.329
2020/8/3,10:48,43.329
2020/8/3,10:49,43.329
2020/8/3,10:50,43.329
2020/8/3,10:51,43.329
2020/8/3,10:52,43.328
2020/8/3,10:53,43.328
2020/8/3,10:54,43.328
2020/8/3,10:55,43.328
2020/8/3,10:56,43.328
2020/8/3,10:57,43.328
2020/8/3,10:58,43.327
2020/8/3,10:59,43.327
2020/8/3,11:00,43.327
2020/8/3,11:01,43.327
2020/8/3,11:02,43.327
2020/8/3,11:03,43.327
2020/8/3,11:04,43.327
2020/8/3,11:05,43.327
2020/8/3,11:06,43.327
2020/8/3,11:07,43.327
2020/8/3,11:08,43.326
2020/8/3,11:09,43.326
2020/8/3,11:10,43.326
2020/8/3,11:11,43.326
2020/8/3,11:12,43.326
2020/8/3,11:13,43.326
2020/8/3,11:14,43.326
2020/8/3,11:15,43.326
2020/8/3,11:16,43.326
2020/8/3,11:17,43.326
2020/8/3,11:18,43.326
2020/8/3,11:19,43.326
2020/8/3,11:20,43.326
2020/8/3,11:21,43.326
2020/8/3,11:22,43.325
2020/8/3,11:23,43.325
2020/8/3,11:24,43.325
2020/8/3,11:25,43.325
2020/8/3,11:26,43.325
2020/8/3,11:27,43.325
2020/8/3,11:28,43.326
2020/8/3,11:29,43.326
2020/8/3,11:30,43.326
2020/8/3,11:31,43.326
2020/8/3,11:32,43.326
2020/8/3,11:33,43.326
2020/8/3,11:34,43.326
2020/8/3,11:35,43.326
2020/8/3,11:36,43.326
2020/8/3,11:37,43.326
2020/8/3,11:38,43.326
2020/8/3,11:39,43.326
2020/8/3,11:40,43.326
2020/8/3,11:41,43.326
2020/8/3,11:42,43.326
2020/8/3,11:43,43.326
2020/8/3,11:44,43.326
2020/8/3,11:45,43.326
2020/8/3,11:46,43.326
2020/8/3,11:47,43.326
2020/8/3,11:48,43.326
2020/8/3,11:49,43.326
2020/8/3,11:50,43.326
2020/8/3,11:51,43.326
2020/8/3,11:52,43.326
2020/8/3,11:53,43.326
2020/8/3,11:54,43.326
2020/8/3,11:55,43.326
2020/8/3,11:56,43.326
2020/8/3,11:57,43.326
2020/8/3,11:58,43.326
2020/8/3,11:59,43.326
2020/8/3,12:00,43.326
2020/8/3,12:01,43.326
2020/8/3,12:02,43.326
2020/8/3,12:03,43.326
2020/8/3,12:04,43.326
2020/8/3,12:05,43.326
2020/8/3,12:06,43.326
2020/8/3,12:07,43.326
2020/8/3,12:08,43.326
2020/8/3,12:09,43.326
2020/8/3,12:10,43.326
2020/8/3,12:11,43.325
2020/8/3,12:12,43.325
2020/8/3,12:13,43.325
2020/8/3,12:14,43.325
2020/8/3,12:15,43.325
2020/8/3,12:16,43.325
2020/8/3,12:17,43.325
2020/8/3,12:18,43.325
2020/8/3,12:19,43.325
2020/8/3,12:20,43.325
2020/8/3,12:21,43.325
2020/8/3,12:22,43.325
2020/8/3,12:23,43.325
2020/8/3,12:24,43.325
2020/8/3,12:25,43.325
2020/8/3,12:26,43.325
2020/8/3,12:27,43.325
2020/8/3,12:28,43.325
2020/8/3,12:29,43.325
2020/8/3,12:30,43.325
2020/8/3,12:31,43.325
2020/8/3,12:32,43.325
2020/8/3,12:33,43.325
2020/8/3,12:34,43.325
2020/8/3,12:35,43.325
2020/8/3,12:36,43.325
2020/8/3,12:37,43.325
2020/8/3,12:38,43.325
2020/8/3,12:39,43.325
2020/8/3,12:40,43.325
2020/8/3,12:41,43.325
2020/8/3,12:42,43.325
2020/8/3,12:43,43.325
2020/8/3,12:44,43.325
2020/8/3,12:45,43.325
2020/8/3,12:46,43.325
2020/8/3,12:47,43.325
2020/8/3,12:48,43.325
2020/8/3,12:49,43.325
2020/8/3,12:50,43.325
2020/8/3,12:51,43.325
2020/8/3,12:52,43.326
2020/8/3,12:53,43.326
2020/8/3,12:54,43.326
2020/8/3,12:55,43.326
2020/8/3,12:56,43.326
2020/8/3,12:57,43.326
2020/8/3,12:58,43.327
2020/8/3,12:59,43.327
2020/8/3,13:00,43.327
2020/8/3,13:01,43.327
2020/8/3,13:02,43.327
2020/8/3,13:03,43.327
2020/8/3,13:04,43.327
2020/8/3,13:05,43.327
2020/8/3,13:06,43.327
2020/8/3,13:07,43.327
2020/8/3,13:08,43.327
2020/8/3,13:09,43.327
2020/8/3,13:10,43.327
2020/8/3,13:11,43.327
2020/8/3,13:12,43.327
2020/8/3,13:13,43.327
2020/8/3,13:14,43.327
2020/8/3,13:15,43.327
2020/8/3,13:16,43.327
2020/8/3,13:17,43.327
2020/8/3,13:18,43.327
2020/8/3,13:19,43.327
2020/8/3,13:20,43.327
2020/8/3,13:21,43.327
2020/8/3,13:22,43.327
2020/8/3,13:23,43.327
2020/8/3,13:24,43.327
2020/8/3,13:25,43.327
2020/8/3,13:26,43.327
2020/8/3,13:27,43.327
2020/8/3,13:28,43.327
2020/8/3,13:29,43.327
2020/8/3,13:30,43.327
2020/8/3,13:31,43.327
2020/8/3,13:32,43.327
2020/8/3,13:33,43.327
2020/8/3,13:34,43.327
2020/8/3,13:35,43.327
2020/8/3,13:36,43.327
2020/8/3,13:37,43.327
2020/8/3,13:38,43.328
2020/8/3,13:39,43.328
2020/8/3,13:40,43.328
2020/8/3,13:41,43.328
2020/8/3,13:42,43.328
2020/8/3,13:43,43.328
2020/8/3,13:44,43.328
2020/8/3,13:45,43.328
2020/8/3,13:46,43.328
2020/8/3,13:47,43.328
2020/8/3,13:48,43.328
2020/8/3,13:49,43.328
2020/8/3,13:50,43.328
2020/8/3,13:51,43.328
2020/8/3,13:52,43.328
2020/8/3,13:53,43.328
2020/8/3,13:54,43.329
2020/8/3,13:55,43.329
2020/8/3,13:56,43.329
2020/8/3,13:57,43.329
2020/8/3,13:58,43.329
2020/8/3,13:59,43.329
2020/8/3,14:00,43.329
2020/8/3,14:01,43.329
2020/8/3,14:02,43.329
2020/8/3,14:03,43.329
2020/8/3,14:04,43.329
2020/8/3,14:05,43.329
2020/8/3,14:06,43.33
2020/8/3,14:07,43.33
2020/8/3,14:08,43.33
2020/8/3,14:09,43.33
2020/8/3,14:10,43.33
2020/8/3,14:11,43.33
2020/8/3,14:12,43.33
2020/8/3,14:13,43.33
2020/8/3,14:14,43.33
2020/8/3,14:15,43.33
2020/8/3,14:16,43.33
2020/8/3,14:17,43.33
2020/8/3,14:18,43.33
2020/8/3,14:19,43.33
2020/8/3,14:20,43.33
2020/8/3,14:21,43.33
2020/8/3,14:22,43.33
2020/8/3,14:23,43.329
2020/8/3,14:24,43.329
2020/8/3,14:25,43.328
2020/8/3,14:26,43.328
2020/8/3,14:27,43.327
2020/8/3,14:28,43.327
2020/8/3,14:29,43.327
2020/8/3,14:30,43.327
2020/8/3,14:31,43.327
2020/8/3,14:32,43.326
2020/8/3,14:33,43.326
2020/8/3,14:34,43.326
2020/8/3,14:35,43.326
2020/8/3,14:36,43.326
2020/8/3,14:37,43.326
2020/8/3,14:38,43.326
2020/8/3,14:39,43.326
2020/8/3,14:40,43.325
2020/8/3,14:41,43.325
2020/8/3,14:42,43.325
2020/8/3,14:43,43.325
2020/8/3,14:44,43.324
2020/8/3,14:45,43.324
2020/8/3,14:46,43.323
2020/8/3,14:47,43.322
2020/8/3,14:48,43.321
2020/8/3,14:49,43.32
2020/8/3,14:50,43.32
2020/8/3,14:51,43.318
2020/8/3,14:52,43.318
2020/8/3,14:53,43.318
2020/8/3,14:54,43.317
2020/8/3,14:55,43.316
2020/8/3,14:56,43.316
2020/8/3,14:57,43.316
2020/8/3,14:58,43.315
2020/8/3,14:59,43.315
2020/8/3,15:00,43.315
2020/8/3,15:01,43.314
2020/8/3,15:02,43.308
2020/8/3,15:03,43.308
2020/8/3,15:04,43.307
2020/8/3,15:05,43.306
2020/8/3,15:06,43.306
2020/8/3,15:07,43.305
2020/8/3,15:08,43.305
2020/8/3,15:09,43.304
2020/8/3,15:10,43.304
2020/8/3,15:11,43.304
2020/8/3,15:12,43.303
2020/8/3,15:13,43.303
2020/8/3,15:14,43.297
2020/8/3,15:15,43.296
2020/8/3,15:16,43.294
2020/8/3,15:17,43.293
2020/8/3,15:18,43.293
2020/8/3,15:19,43.291
2020/8/3,15:20,43.29
2020/8/3,15:21,43.289
2020/8/3,15:22,43.289
2020/8/3,15:23,43.288
2020/8/3,15:24,43.287
2020/8/3,15:25,43.287
2020/8/3,15:26,43.285
2020/8/3,15:27,43.281
2020/8/3,15:28,43.28
2020/8/3,15:29,43.277
2020/8/3,15:30,43.275
2020/8/3,15:31,43.272
2020/8/3,15:32,43.267
2020/8/3,15:33,43.261
2020/8/3,15:34,43.259
2020/8/3,15:35,43.258
2020/8/3,15:36,43.255
2020/8/3,15:37,43.25
2020/8/3,15:38,43.248
2020/8/3,15:39,43.248
2020/8/3,15:40,43.247
2020/8/3,15:41,43.246
2020/8/3,15:42,43.246
2020/8/3,15:43,43.243
2020/8/3,15:44,43.241
2020/8/3,15:45,43.239
2020/8/3,15:46,43.239
2020/8/3,15:47,43.238
2020/8/3,15:48,43.237
2020/8/3,15:49,43.236
2020/8/3,15:50,43.235
2020/8/3,15:51,43.233
2020/8/3,15:52,43.233
2020/8/3,15:53,43.232
2020/8/3,15:54,43.232
2020/8/3,15:55,43.231
2020/8/3,15:56,43.231
2020/8/3,15:57,43.23
2020/8/3,15:58,43.23
2020/8/3,15:59,43.229
2020/8/3,16:00,43.227
2020/8/3,16:01,43.225
2020/8/3,16:02,43.225
2020/8/3,16:03,43.224
2020/8/3,16:04,43.224
2020/8/3,16:05,43.223
2020/8/3,16:06,43.223
2020/8/3,16:07,43.223
2020/8/3,16:08,43.223
2020/8/3,16:09,43.223
2020/8/3,16:10,43.223
2020/8/3,16:11,43.223
2020/8/3,16:12,43.222
2020/8/3,16:13,43.222
2020/8/3,16:14,43.222
2020/8/3,16:15,43.222
2020/8/3,16:16,43.221
2020/8/3,16:17,43.221
2020/8/3,16:18,43.22
2020/8/3,16:19,43.22
2020/8/3,16:20,43.219
2020/8/3,16:21,43.219
2020/8/3,16:22,43.219
2020/8/3,16:23,43.219
2020/8/3,16:24,43.219
2020/8/3,16:25,43.219
2020/8/3,16:26,43.219
2020/8/3,16:27,43.219
2020/8/3,16:28,43.219
2020/8/3,16:29,43.218
2020/8/3,16:30,43.218
2020/8/3,16:31,43.218
2020/8/3,16:32,43.218
2020/8/3,16:33,43.219
2020/8/3,16:34,43.219
2020/8/3,16:35,43.219
2020/8/3,16:36,43.219
2020/8/3,16:37,43.219
2020/8/3,16:38,43.22
2020/8/3,16:39,43.22
2020/8/3,16:40,43.22
2020/8/3,16:41,43.22
2020/8/3,16:42,43.22
2020/8/3,16:43,43.22
2020/8/3,16:44,43.219
2020/8/3,16:45,43.219
2020/8/3,16:46,43.218
2020/8/3,16:47,43.218
2020/8/3,16:48,43.216
2020/8/3,16:49,43.216
2020/8/3,16:50,43.215
2020/8/3,16:51,43.215
2020/8/3,16:52,43.215
2020/8/3,16:53,43.214
2020/8/3,16:54,43.214
2020/8/3,16:55,43.214
2020/8/3,16:56,43.214
2020/8/3,16:57,43.213
2020/8/3,16:58,43.213
2020/8/3,16:59,43.213
2020/8/3,17:00,43.213
2020/8/3,17:01,43.212
2020/8/3,17:02,43.212
2020/8/3,17:03,43.212
2020/8/3,17:04,43.212
2020/8/3,17:05,43.211
2020/8/3,17:06,43.211
2020/8/3,17:07,43.21
2020/8/3,17:08,43.21
2020/8/3,17:09,43.21
2020/8/3,17:10,43.209
2020/8/3,17:11,43.209
2020/8/3,17:12,43.208
2020/8/3,17:13,43.207
2020/8/3,17:14,43.206
2020/8/3,17:15,43.204
2020/8/3,17:16,43.203
2020/8/3,17:17,43.203
2020/8/3,17:18,43.202
2020/8/3,17:19,43.202
2020/8/3,17:20,43.202
2020/8/3,17:21,43.202
2020/8/3,17:22,43.201
2020/8/3,17:23,43.201
2020/8/3,17:24,43.201
2020/8/3,17:25,43.2
2020/8/3,17:26,43.2
2020/8/3,17:27,43.2
2020/8/3,17:28,43.199
2020/8/3,17:29,43.199
2020/8/3,17:30,43.199
2020/8/3,17:31,43.198
2020/8/3,17:32,43.198
2020/8/3,17:33,43.198
2020/8/3,17:34,43.198
2020/8/3,17:35,43.198
2020/8/3,17:36,43.198
2020/8/3,17:37,43.198
2020/8/3,17:38,43.198
2020/8/3,17:39,43.198
2020/8/3,17:40,43.198
2020/8/3,17:41,43.198
2020/8/3,17:42,43.198
2020/8/3,17:43,43.197
2020/8/3,17:44,43.197
2020/8/3,17:45,43.197
2020/8/3,17:46,43.197
2020/8/3,17:47,43.197
2020/8/3,17:48,43.197
2020/8/3,17:49,43.197
2020/8/3,17:50,43.197
2020/8/3,17:51,43.197
2020/8/3,17:52,43.197
2020/8/3,17:53,43.197
2020/8/3,17:54,43.197
2020/8/3,17:55,43.197
2020/8/3,17:56,43.197
2020/8/3,17:57,43.197
2020/8/3,17:58,43.197
2020/8/3,17:59,43.197
2020/8/3,18:00,43.197
2020/8/3,18:01,43.197
2020/8/3,18:02,43.197
2020/8/3,18:03,43.197
2020/8/3,18:04,43.197
2020/8/3,18:05,43.197
2020/8/3,18:06,43.197
2020/8/3,18:07,43.196
2020/8/3,18:08,43.196
2020/8/3,18:09,43.196
2020/8/3,18:10,43.196
2020/8/3,18:11,43.196
2020/8/3,18:12,43.196
2020/8/3,18:13,43.196
2020/8/3,18:14,43.196
2020/8/3,18:15,43.195
2020/8/3,18:16,43.195
2020/8/3,18:17,43.195
2020/8/3,18:18,43.195
2020/8/3,18:19,43.195
2020/8/3,18:20,43.195
2020/8/3,18:21,43.195
2020/8/3,18:22,43.195
2020/8/3,18:23,43.195
2020/8/3,18:24,43.195
2020/8/3,18:25,43.195
2020/8/3,18:26,43.195
2020/8/3,18:27,43.195
2020/8/3,18:28,43.195
2020/8/3,18:29,43.195
2020/8/3,18:30,43.195
2020/8/3,18:31,43.195
2020/8/3,18:32,43.195
2020/8/3,18:33,43.195
2020/8/3,18:34,43.195
2020/8/3,18:35,43.195
2020/8/3,18:36,43.195
2020/8/3,18:37,43.195
2020/8/3,18:38,43.195
2020/8/3,18:39,43.195
2020/8/3,18:40,43.195
2020/8/3,18:41,43.196
2020/8/3,18:42,43.196
2020/8/3,18:43,43.196
2020/8/3,18:44,43.196
2020/8/3,18:45,43.197
2020/8/3,18:46,43.197
2020/8/3,18:47,43.198
2020/8/3,18:48,43.198
2020/8/3,18:49,43.198
2020/8/3,18:50,43.198
2020/8/3,18:51,43.198
2020/8/3,18:52,43.198
2020/8/3,18:53,43.198
2020/8/3,18:54,43.198
2020/8/3,18:55,43.199
2020/8/3,18:56,43.199
2020/8/3,18:57,43.199
2020/8/3,18:58,43.199
2020/8/3,18:59,43.199
2020/8/3,19:00,43.199
2020/8/3,19:01,43.199
2020/8/3,19:02,43.199
2020/8/3,19:03,43.199
2020/8/3,19:04,43.199
2020/8/3,19:05,43.199
2020/8/3,19:06,43.199
2020/8/3,19:07,43.199
2020/8/3,19:08,43.199
2020/8/3,19:09,43.2
2020/8/3,19:10,43.2
2020/8/3,19:11,43.2
2020/8/3,19:12,43.2
2020/8/3,19:13,43.2
2020/8/3,19:14,43.2
2020/8/3,19:15,43.2
2020/8/3,19:16,43.2
2020/8/3,19:17,43.2
2020/8/3,19:18,43.2
2020/8/3,19:19,43.2
2020/8/3,19:20,43.2
2020/8/3,19:21,43.201
2020/8/3,19:22,43.201
2020/8/3,19:23,43.202
2020/8/3,19:24,43.203
2020/8/3,19:25,43.204
2020/8/3,19:26,43.205
2020/8/3,19:27,43.205
2020/8/3,19:28,43.205
2020/8/3,19:29,43.205
2020/8/3,19:30,43.205
2020/8/3,19:31,43.205
2020/8/3,19:32,43.205
2020/8/3,19:33,43.205
