2020-07-29,10:06:26,93.7378
2020-07-29,10:06:38,93.7410
2020-07-29,10:06:57,93.7425
2020-07-29,10:07:08,93.7382
2020-07-29,10:07:18,93.7400
2020-07-29,10:07:28,93.7408
2020-07-29,10:07:38,93.7379
2020-07-29,10:07:47,93.7380
2020-07-29,10:07:59,93.7399
2020-07-29,10:08:08,93.7437
2020-07-29,10:08:19,93.7483
2020-07-29,10:08:29,93.7507
2020-07-29,10:08:38,93.7466
2020-07-29,10:08:59,93.7450
2020-07-29,10:09:09,93.7553
2020-07-29,10:09:20,93.7530
2020-07-29,10:09:29,93.7521
2020-07-29,10:09:38,93.7490
2020-07-29,10:09:49,93.7510
2020-07-29,10:09:59,93.7418
2020-07-29,10:10:09,93.7547
2020-07-29,10:10:19,93.7494
2020-07-29,10:10:29,93.7461
2020-07-29,10:10:38,93.7399
2020-07-29,10:10:49,93.7425
2020-07-29,10:10:58,93.7488
2020-07-29,10:11:20,93.7487
2020-07-29,10:11:29,93.7486
2020-07-29,10:11:38,93.7440
2020-07-29,10:11:49,93.7507
2020-07-29,10:12:01,93.7448
2020-07-29,10:12:10,93.7451
2020-07-29,10:12:20,93.7514
2020-07-29,10:12:29,93.7446
2020-07-29,10:12:37,93.7427
2020-07-29,10:12:51,93.7450
2020-07-29,10:12:59,93.7412
2020-07-29,10:13:10,93.7406
2020-07-29,10:13:21,93.7392
2020-07-29,10:13:31,93.7400
2020-07-29,10:13:40,93.7476
2020-07-29,10:13:49,93.7452
2020-07-29,10:14:09,93.7481
2020-07-29,10:14:20,93.7474
2020-07-29,10:14:25,93.7455
2020-07-29,10:14:39,93.7469
2020-07-29,10:14:49,93.7451
2020-07-29,10:15:00,93.7449
2020-07-29,10:15:09,93.7425
2020-07-29,10:15:20,93.7460
2020-07-29,10:15:31,93.7434
2020-07-29,10:15:41,93.7488
2020-07-29,10:15:51,93.7466
2020-07-29,10:16:00,93.7389
2020-07-29,10:16:12,93.7439
2020-07-29,10:16:22,93.7504
2020-07-29,10:16:32,93.7410
2020-07-29,10:16:51,93.7395
2020-07-29,10:17:01,93.7372
2020-07-29,10:17:11,93.7370
2020-07-29,10:17:21,93.7347
2020-07-29,10:17:31,93.7370
2020-07-29,10:17:41,93.7360
2020-07-29,10:17:51,93.7401
2020-07-29,10:18:01,93.7365
2020-07-29,10:18:11,93.7421
2020-07-29,10:18:21,93.7421
2020-07-29,10:18:31,93.7386
2020-07-29,10:18:43,93.7422
2020-07-29,10:18:51,93.7444
2020-07-29,10:19:02,93.7413
2020-07-29,10:19:13,93.7371
2020-07-29,10:19:32,93.7415
2020-07-29,10:19:42,93.7407
2020-07-29,10:19:52,93.7356
2020-07-29,10:20:02,93.7388
2020-07-29,10:20:11,93.7366
2020-07-29,10:20:22,93.7373
2020-07-29,10:20:32,93.7341
2020-07-29,10:20:42,93.7349
2020-07-29,10:20:52,93.7381
2020-07-29,10:21:02,93.7409
2020-07-29,10:21:13,93.7464
2020-07-29,10:21:22,93.7520
2020-07-29,10:21:42,93.7324
2020-07-29,10:21:53,93.7323
2020-07-29,10:22:02,93.7340
2020-07-29,10:22:13,93.7328
2020-07-29,10:22:23,93.7339
2020-07-29,10:22:33,93.7306
2020-07-29,10:22:43,93.7317
2020-07-29,10:22:54,93.7358
2020-07-29,10:23:03,93.7386
2020-07-29,10:23:13,93.7416
2020-07-29,10:23:23,93.7418
2020-07-29,10:23:34,93.7373
2020-07-29,10:23:53,93.7428
2020-07-29,10:24:04,93.7450
2020-07-29,10:24:13,93.7415
2020-07-29,10:24:23,93.7419
2020-07-29,10:24:33,93.7438
2020-07-29,10:24:44,93.7445
2020-07-29,10:24:53,93.7410
2020-07-29,10:25:04,93.7422
2020-07-29,10:25:13,93.7398
2020-07-29,10:25:24,93.7448
2020-07-29,10:25:35,93.7418
2020-07-29,10:25:44,93.7456
2020-07-29,10:25:55,93.7365
2020-07-29,10:26:05,93.7432
2020-07-29,10:26:24,93.7444
2020-07-29,10:26:34,93.7449
2020-07-29,10:26:44,93.7421
2020-07-29,10:26:55,93.7401
2020-07-29,10:27:05,93.7400
2020-07-29,10:27:15,93.7451
2020-07-29,10:27:24,93.7445
2020-07-29,10:27:34,93.7416
2020-07-29,10:27:45,93.7556
2020-07-29,10:28:05,93.7491
2020-07-29,10:28:15,93.7453
2020-07-29,10:28:23,93.7497
2020-07-29,10:28:35,93.7449
2020-07-29,10:28:46,93.7434
2020-07-29,10:28:55,93.7484
2020-07-29,10:29:05,93.7435
2020-07-29,10:29:16,93.7424
2020-07-29,10:29:26,93.7446
2020-07-29,10:29:44,93.7355
2020-07-29,10:29:55,93.7347
2020-07-29,10:30:02,93.7439
2020-07-29,10:30:15,93.7411
2020-07-29,10:30:25,93.7431
2020-07-29,10:30:36,93.7420
2020-07-29,10:30:46,93.7344
2020-07-29,10:31:05,93.7380
2020-07-29,10:31:15,93.7315
2020-07-29,10:31:26,93.7366
2020-07-29,10:31:36,93.7267
2020-07-29,10:31:45,93.7317
2020-07-29,10:31:56,93.7292
2020-07-29,10:32:06,93.7330
2020-07-29,10:32:56,93.7273
2020-07-29,10:33:16,93.7297
2020-07-29,10:33:26,93.7284
2020-07-29,10:33:33,93.7311
2020-07-29,10:33:55,93.7274
2020-07-29,10:34:06,93.7312
2020-07-29,10:34:17,93.7310
2020-07-29,10:34:27,93.7293
2020-07-29,10:34:37,93.7314
2020-07-29,10:34:47,93.7277
2020-07-29,10:34:57,93.7323
2020-07-29,10:35:07,93.7156
2020-07-29,10:35:17,93.7168
2020-07-29,10:35:28,93.7218
2020-07-29,10:35:38,93.7227
2020-07-29,10:35:46,93.7288
2020-07-29,10:35:58,93.7245
2020-07-29,10:36:17,93.7273
2020-07-29,10:36:28,93.7200
2020-07-29,10:36:38,93.7160
2020-07-29,10:36:48,93.7211
2020-07-29,10:36:57,93.7153
2020-07-29,10:37:08,93.7218
2020-07-29,10:37:18,93.7221
2020-07-29,10:37:27,93.7202
2020-07-29,10:37:38,93.7165
2020-07-29,10:37:58,93.7225
2020-07-29,10:38:07,93.7250
2020-07-29,10:38:17,93.7260
2020-07-29,10:38:28,93.7195
2020-07-29,10:38:37,93.7289
2020-07-29,10:38:48,93.7244
2020-07-29,10:38:59,93.7235
2020-07-29,10:39:09,93.7271
2020-07-29,10:39:19,93.7272
2020-07-29,10:39:29,93.7251
2020-07-29,10:39:39,93.7233
2020-07-29,10:39:59,93.7179
2020-07-29,10:40:09,93.7220
2020-07-29,10:40:19,93.7251
2020-07-29,10:40:25,93.7220
2020-07-29,10:40:39,93.7266
2020-07-29,10:40:48,93.7251
2020-07-29,10:40:59,93.7204
2020-07-29,10:41:09,93.7233
2020-07-29,10:41:29,93.7247
2020-07-29,10:42:09,93.7186
2020-07-29,10:42:20,93.7113
2020-07-29,10:42:30,93.7179
2020-07-29,10:42:40,93.7173
2020-07-29,10:42:50,93.7168
2020-07-29,10:43:00,93.7156
2020-07-29,10:43:10,93.7148
2020-07-29,10:43:20,93.7202
2020-07-29,10:43:30,93.7192
2020-07-29,10:43:40,93.7156
2020-07-29,10:44:00,93.7145
2020-07-29,10:44:10,93.7156
2020-07-29,10:44:20,93.7198
2020-07-29,10:44:30,93.7141
2020-07-29,10:44:39,93.7231
2020-07-29,10:44:59,93.7191
2020-07-29,10:45:09,93.7118
2020-07-29,10:45:19,93.7209
2020-07-29,10:45:41,93.7126
2020-07-29,10:45:51,93.7118
2020-07-29,10:46:01,93.7132
2020-07-29,10:46:11,93.7088
2020-07-29,10:46:21,93.7068
2020-07-29,10:46:31,93.7106
2020-07-29,10:46:40,93.7060
2020-07-29,10:46:50,93.7065
2020-07-29,10:47:07,93.7061
2020-07-29,10:47:17,93.7098
2020-07-29,10:47:26,93.7045
2020-07-29,10:47:35,93.7037
2020-07-29,10:47:46,93.7010
2020-07-29,10:47:56,93.6998
2020-07-29,10:48:07,93.6976
2020-07-29,10:48:17,93.6972
2020-07-29,10:48:27,93.7100
2020-07-29,10:48:37,93.7063
2020-07-29,10:48:47,93.7030
2020-07-29,10:48:57,93.7021
2020-07-29,10:49:16,93.7026
2020-07-29,10:49:26,93.7068
2020-07-29,10:49:35,93.7030
2020-07-29,10:49:47,93.7014
2020-07-29,10:49:57,93.7000
2020-07-29,10:50:10,93.7005
2020-07-29,10:50:30,93.7023
2020-07-29,10:50:50,93.7026
2020-07-29,10:50:59,93.7056
2020-07-29,10:51:10,93.7054
2020-07-29,10:51:20,93.7052
2020-07-29,10:51:30,93.7048
2020-07-29,10:51:40,93.7068
2020-07-29,10:51:50,93.7049
2020-07-29,10:51:59,93.7004
2020-07-29,10:52:10,93.7019
2020-07-29,10:52:20,93.7039
2020-07-29,10:52:30,93.7062
2020-07-29,10:52:39,93.7132
2020-07-29,10:53:00,93.7144
2020-07-29,10:53:10,93.7239
2020-07-29,10:53:20,93.7234
2020-07-29,10:53:31,93.7235
2020-07-29,10:53:40,93.7185
2020-07-29,10:53:50,93.7150
2020-07-29,10:54:00,93.7129
2020-07-29,10:54:09,93.7196
2020-07-29,10:54:20,93.7079
2020-07-29,10:54:30,93.7138
2020-07-29,10:54:40,93.7053
2020-07-29,10:54:50,93.7060
2020-07-29,10:55:00,93.7009
2020-07-29,10:55:10,93.6973
2020-07-29,10:55:20,93.7058
2020-07-29,10:55:40,93.7080
2020-07-29,10:55:50,93.7039
2020-07-29,10:56:00,93.7080
2020-07-29,10:56:11,93.7077
2020-07-29,10:56:20,93.7097
2020-07-29,10:56:31,93.7117
2020-07-29,10:56:41,93.7081
2020-07-29,10:56:51,93.7088
2020-07-29,10:57:01,93.7032
2020-07-29,10:57:11,93.7086
2020-07-29,10:57:22,93.7007
2020-07-29,10:57:32,93.7032
2020-07-29,10:57:41,93.7005
2020-07-29,10:57:49,93.7023
2020-07-29,10:58:01,93.6996
2020-07-29,10:58:12,93.7015
2020-07-29,10:58:31,93.7085
2020-07-29,10:58:41,93.7070
2020-07-29,10:58:52,93.7095
2020-07-29,10:59:01,93.7065
2020-07-29,10:59:11,93.7115
2020-07-29,10:59:22,93.7057
2020-07-29,10:59:31,93.7031
2020-07-29,10:59:42,93.7051
2020-07-29,10:59:51,93.7080
2020-07-29,11:00:02,93.7033
2020-07-29,11:00:12,93.6995
2020-07-29,11:00:22,93.7023
2020-07-29,11:00:33,93.6972
2020-07-29,11:00:42,93.6974
2020-07-29,11:00:53,93.6937
2020-07-29,11:01:03,93.7018
2020-07-29,11:01:22,93.7056
2020-07-29,11:01:33,93.6988
2020-07-29,11:01:52,93.7028
2020-07-29,11:02:03,93.7042
2020-07-29,11:02:12,93.7043
2020-07-29,11:02:22,93.7125
2020-07-29,11:02:32,93.7089
2020-07-29,11:02:42,93.7130
2020-07-29,11:02:52,93.7111
2020-07-29,11:03:03,93.7054
2020-07-29,11:03:13,93.7037
2020-07-29,11:03:24,93.6993
2020-07-29,11:03:34,93.6959
2020-07-29,11:04:24,93.6963
2020-07-29,11:04:34,93.6954
2020-07-29,11:04:36,93.6997
2020-07-29,11:04:53,93.6961
2020-07-29,11:05:04,93.6909
2020-07-29,11:05:14,93.6894
2020-07-29,11:05:24,93.6874
2020-07-29,11:05:34,93.6886
2020-07-29,11:05:43,93.6937
2020-07-29,11:06:03,93.6940
2020-07-29,11:06:13,93.6963
2020-07-29,11:06:23,93.6970
2020-07-29,11:06:33,93.6954
2020-07-29,11:06:44,93.6960
2020-07-29,11:06:55,93.7039
2020-07-29,11:07:04,93.6949
2020-07-29,11:07:14,93.6949
2020-07-29,11:07:24,93.6923
2020-07-29,11:07:34,93.6916
2020-07-29,11:07:45,93.6929
2020-07-29,11:07:55,93.6914
2020-07-29,11:08:04,93.6916
2020-07-29,11:08:15,93.6897
2020-07-29,11:08:23,93.6996
2020-07-29,11:08:35,93.6962
2020-07-29,11:08:45,93.6988
2020-07-29,11:09:04,93.6932
2020-07-29,11:09:15,93.7007
2020-07-29,11:09:25,93.6966
2020-07-29,11:09:35,93.6961
2020-07-29,11:09:45,93.7029
2020-07-29,11:09:55,93.7008
2020-07-29,11:10:05,93.7004
2020-07-29,11:10:16,93.7038
2020-07-29,11:10:24,93.7016
2020-07-29,11:10:36,93.7000
2020-07-29,11:10:45,93.7026
2020-07-29,11:10:54,93.7020
2020-07-29,11:11:06,93.7041
2020-07-29,11:11:16,93.7005
2020-07-29,11:11:25,93.7054
2020-07-29,11:11:36,93.7079
2020-07-29,11:11:46,93.7014
2020-07-29,11:11:56,93.7024
2020-07-29,11:12:06,93.7047
2020-07-29,11:12:16,93.7076
2020-07-29,11:12:36,93.7036
2020-07-29,11:12:46,93.7008
2020-07-29,11:12:55,93.7013
2020-07-29,11:13:05,93.6991
2020-07-29,11:13:16,93.7012
2020-07-29,11:13:27,93.7048
2020-07-29,11:13:37,93.7041
2020-07-29,11:13:47,93.7001
2020-07-29,11:13:57,93.6993
2020-07-29,11:14:07,93.6979
2020-07-29,11:14:17,93.6974
2020-07-29,11:14:27,93.6951
2020-07-29,11:14:37,93.6977
2020-07-29,11:14:45,93.6996
2020-07-29,11:14:57,93.6955
2020-07-29,11:15:07,93.6924
2020-07-29,11:15:17,93.6935
2020-07-29,11:15:37,93.6860
2020-07-29,11:15:47,93.6877
2020-07-29,11:15:56,93.6878
2020-07-29,11:16:07,93.6807
2020-07-29,11:16:16,93.6811
2020-07-29,11:16:26,93.6901
2020-07-29,11:16:36,93.6846
2020-07-29,11:16:48,93.6859
2020-07-29,11:16:58,93.6872
2020-07-29,11:17:08,93.6809
2020-07-29,11:17:18,93.6916
2020-07-29,11:17:28,93.6848
2020-07-29,11:17:38,93.6855
2020-07-29,11:17:48,93.6883
2020-07-29,11:17:58,93.6893
2020-07-29,11:18:08,93.6928
2020-07-29,11:18:17,93.6934
2020-07-29,11:18:28,93.6864
2020-07-29,11:18:48,93.6871
2020-07-29,11:18:57,93.6860
2020-07-29,11:19:08,93.6907
2020-07-29,11:19:18,93.6864
2020-07-29,11:19:28,93.6874
2020-07-29,11:19:38,93.6851
2020-07-29,11:19:47,93.6863
2020-07-29,11:19:57,93.6848
2020-07-29,11:20:09,93.6809
2020-07-29,11:20:19,93.6856
2020-07-29,11:20:25,93.6831
2020-07-29,11:20:39,93.6855
2020-07-29,11:20:48,93.6823
2020-07-29,11:20:58,93.6752
2020-07-29,11:21:09,93.6781
2020-07-29,11:21:19,93.6844
2020-07-29,11:21:28,93.6807
2020-07-29,11:21:48,93.6829
2020-07-29,11:21:58,93.6816
2020-07-29,11:22:08,93.6819
2020-07-29,11:22:19,93.6840
2020-07-29,11:22:29,93.6836
2020-07-29,11:22:39,93.6813
2020-07-29,11:22:49,93.6820
2020-07-29,11:23:00,93.6835
2020-07-29,11:23:10,93.6849
2020-07-29,11:23:19,93.6807
2020-07-29,11:23:30,93.6835
2020-07-29,11:23:40,93.6814
2020-07-29,11:23:49,93.6836
2020-07-29,11:23:59,93.6784
2020-07-29,11:24:10,93.6782
2020-07-29,11:24:19,93.6767
2020-07-29,11:24:29,93.6751
2020-07-29,11:24:40,93.6722
2020-07-29,11:24:50,93.6697
2020-07-29,11:25:11,93.6775
2020-07-29,11:25:19,93.6808
2020-07-29,11:25:30,93.6866
2020-07-29,11:25:41,93.6808
2020-07-29,11:25:51,93.6793
2020-07-29,11:25:59,93.6856
2020-07-29,11:26:09,93.6824
2020-07-29,11:26:20,93.6777
2020-07-29,11:26:30,93.6773
2020-07-29,11:26:40,93.6842
2020-07-29,11:26:52,93.6866
2020-07-29,11:27:01,93.6836
2020-07-29,11:27:12,93.6889
2020-07-29,11:27:31,93.6843
2020-07-29,11:27:41,93.6855
2020-07-29,11:27:51,93.6855
2020-07-29,11:28:01,93.6891
2020-07-29,11:28:02,93.6861
2020-07-29,11:28:16,93.6857
2020-07-29,11:28:31,93.6784
2020-07-29,11:28:40,93.6820
2020-07-29,11:28:51,93.6788
2020-07-29,11:29:01,93.6856
2020-07-29,11:29:11,93.6848
2020-07-29,11:29:30,93.6812
2020-07-29,11:29:41,93.6848
2020-07-29,11:29:51,93.6894
2020-07-29,11:30:01,93.6833
2020-07-29,11:30:13,93.6785
2020-07-29,11:30:23,93.6767
2020-07-29,11:30:33,93.6771
2020-07-29,11:30:39,93.6747
2020-07-29,11:30:52,93.6793
2020-07-29,11:31:02,93.6744
2020-07-29,11:31:12,93.6706
2020-07-29,11:31:22,93.6802
2020-07-29,11:31:42,93.6786
2020-07-29,11:31:52,93.6796
2020-07-29,11:32:02,93.6906
2020-07-29,11:32:12,93.6883
2020-07-29,11:32:22,93.6869
2020-07-29,11:32:32,93.6881
2020-07-29,11:32:42,93.6858
2020-07-29,11:32:51,93.6865
2020-07-29,11:33:02,93.6814
2020-07-29,11:33:12,93.6891
2020-07-29,11:33:22,93.6879
2020-07-29,11:33:34,93.6842
2020-07-29,11:33:44,93.6858
2020-07-29,11:33:53,93.6854
2020-07-29,11:34:13,93.6879
2020-07-29,11:34:22,93.6865
2020-07-29,11:34:33,93.6885
2020-07-29,11:34:43,93.6908
2020-07-29,11:34:53,93.6886
2020-07-29,11:35:03,93.6916
2020-07-29,11:35:13,93.6859
2020-07-29,11:35:23,93.6832
2020-07-29,11:35:33,93.6857
2020-07-29,11:35:43,93.6897
2020-07-29,11:36:03,93.6901
2020-07-29,11:36:13,93.6902
2020-07-29,11:36:24,93.6958
2020-07-29,11:36:33,93.6918
2020-07-29,11:36:43,93.6924
2020-07-29,11:36:54,93.6966
2020-07-29,11:37:04,93.6924
2020-07-29,11:37:14,93.6954
2020-07-29,11:37:24,93.7005
2020-07-29,11:37:34,93.6928
2020-07-29,11:37:44,93.6951
2020-07-29,11:37:54,93.6931
2020-07-29,11:38:02,93.6926
2020-07-29,11:38:14,93.6873
2020-07-29,11:38:24,93.7004
2020-07-29,11:38:44,93.6966
2020-07-29,11:38:55,93.7020
2020-07-29,11:39:05,93.7039
2020-07-29,11:39:15,93.6997
2020-07-29,11:39:25,93.7009
2020-07-29,11:39:34,93.7031
2020-07-29,11:39:44,93.6975
2020-07-29,11:40:04,93.6986
2020-07-29,11:40:15,93.6966
2020-07-29,11:40:24,93.6973
2020-07-29,11:40:35,93.6983
2020-07-29,11:40:46,93.6974
2020-07-29,11:40:56,93.7031
2020-07-29,11:41:06,93.7062
2020-07-29,11:41:15,93.7042
2020-07-29,11:41:25,93.7139
2020-07-29,11:41:36,93.7127
2020-07-29,11:41:46,93.7122
2020-07-29,11:41:56,93.7128
2020-07-29,11:42:16,93.7109
2020-07-29,11:42:26,93.7064
2020-07-29,11:42:36,93.7057
2020-07-29,11:42:46,93.7025
2020-07-29,11:42:55,93.7074
2020-07-29,11:43:06,93.7024
2020-07-29,11:43:16,93.6853
2020-07-29,11:43:25,93.6920
2020-07-29,11:43:46,93.6969
2020-07-29,11:43:57,93.6914
2020-07-29,11:44:07,93.6934
2020-07-29,11:44:17,93.6910
2020-07-29,11:44:27,93.6969
2020-07-29,11:44:36,93.6930
2020-07-29,11:44:46,93.6940
2020-07-29,11:44:57,93.6963
2020-07-29,11:45:06,93.6919
2020-07-29,11:45:17,93.6944
2020-07-29,11:45:26,93.6960
2020-07-29,11:45:35,93.6972
2020-07-29,11:45:56,93.6962
2020-07-29,11:46:06,93.6993
2020-07-29,11:46:16,93.6932
2020-07-29,11:46:26,93.6992
2020-07-29,11:46:36,93.6990
2020-07-29,11:46:47,93.7004
2020-07-29,11:46:57,93.6942
2020-07-29,11:47:08,93.6980
2020-07-29,11:47:17,93.6942
2020-07-29,11:47:28,93.6935
2020-07-29,11:47:38,93.6972
2020-07-29,11:47:47,93.6987
2020-07-29,11:47:58,93.6932
2020-07-29,11:48:07,93.6893
2020-07-29,11:48:17,93.6937
2020-07-29,11:48:38,93.6877
2020-07-29,11:48:48,93.6876
2020-07-29,11:48:58,93.6889
2020-07-29,11:49:06,93.6823
2020-07-29,11:49:18,93.6794
2020-07-29,11:49:27,93.6785
2020-07-29,11:49:37,93.6823
2020-07-29,11:49:48,93.6827
2020-07-29,11:49:58,93.6813
2020-07-29,11:50:08,93.6797
2020-07-29,11:50:18,93.6809
2020-07-29,11:50:28,93.6809
2020-07-29,11:50:39,93.6778
2020-07-29,11:50:49,93.6807
2020-07-29,11:50:59,93.6818
2020-07-29,11:51:19,93.6772
2020-07-29,11:51:28,93.6791
2020-07-29,11:51:38,93.6755
2020-07-29,11:51:48,93.6771
2020-07-29,11:51:59,93.6709
2020-07-29,11:52:09,93.6686
2020-07-29,11:52:19,93.6770
2020-07-29,11:52:29,93.6775
2020-07-29,11:52:38,93.6801
2020-07-29,11:52:49,93.6831
2020-07-29,11:52:59,93.6796
2020-07-29,11:53:09,93.6895
2020-07-29,11:53:19,93.6860
2020-07-29,11:53:28,93.6915
