2020-07-29,10:06:26,93.7378
2020-07-29,11:53:40,93.7024
2020-07-29,11:53:50,93.6941
2020-07-29,11:54:00,93.6934
2020-07-29,11:54:10,93.6943
2020-07-29,11:54:30,93.6945
2020-07-29,11:54:40,93.6930
2020-07-29,11:54:50,93.6981
2020-07-29,11:55:00,93.6980
2020-07-29,11:55:07,93.6991
2020-07-29,11:55:20,93.6905
2020-07-29,11:55:30,93.6851
2020-07-29,11:55:40,93.6889
2020-07-29,11:55:50,93.6877
2020-07-29,11:55:59,93.6925
2020-07-29,11:56:10,93.6977
2020-07-29,11:56:30,93.7037
2020-07-29,11:56:40,93.7023
2020-07-29,11:56:50,93.6959
2020-07-29,11:57:01,93.6965
2020-07-29,11:57:11,93.7121
2020-07-29,11:57:21,93.7146
2020-07-29,11:57:31,93.7235
2020-07-29,11:57:41,93.7177
2020-07-29,11:57:51,93.7145
2020-07-29,11:58:01,93.7184
2020-07-29,11:58:11,93.7080
2020-07-29,11:58:20,93.7114
2020-07-29,11:58:41,93.7011
2020-07-29,11:58:51,93.7154
2020-07-29,11:59:00,93.7092
2020-07-29,11:59:11,93.7088
2020-07-29,11:59:20,93.7090
2020-07-29,11:59:31,93.6999
2020-07-29,11:59:40,93.7038
2020-07-29,11:59:50,93.7098
2020-07-29,12:00:01,93.6989
2020-07-29,12:00:11,93.6951
2020-07-29,12:00:32,93.6964
2020-07-29,12:00:42,93.6935
2020-07-29,12:00:52,93.6948
2020-07-29,12:01:02,93.6997
2020-07-29,12:01:11,93.7006
2020-07-29,12:01:22,93.7018
2020-07-29,12:01:32,93.7036
2020-07-29,12:01:41,93.7006
2020-07-29,12:02:01,93.7015
2020-07-29,12:02:11,93.7013
2020-07-29,12:02:21,93.6994
2020-07-29,12:02:32,93.7058
2020-07-29,12:02:42,93.7005
2020-07-29,12:02:52,93.6988
2020-07-29,12:03:02,93.6979
2020-07-29,12:03:13,93.6986
2020-07-29,12:03:32,93.6974
2020-07-29,12:03:43,93.6966
2020-07-29,12:03:53,93.6973
2020-07-29,12:04:02,93.6996
2020-07-29,12:04:12,93.6974
2020-07-29,12:04:33,93.6952
2020-07-29,12:04:43,93.6928
2020-07-29,12:04:53,93.6943
2020-07-29,12:05:03,93.6891
2020-07-29,12:05:14,93.6895
2020-07-29,12:05:24,93.6831
2020-07-29,12:05:34,93.6896
2020-07-29,12:05:44,93.6891
2020-07-29,12:05:53,93.6934
2020-07-29,12:06:03,93.6900
2020-07-29,12:06:13,93.6902
2020-07-29,12:06:24,93.6994
2020-07-29,12:06:33,93.6933
2020-07-29,12:06:43,93.6871
2020-07-29,12:06:53,93.6932
2020-07-29,12:07:04,93.6891
2020-07-29,12:07:24,93.6861
2020-07-29,12:07:34,93.6843
2020-07-29,12:07:45,93.6840
2020-07-29,12:07:55,93.6796
2020-07-29,12:08:05,93.6798
2020-07-29,12:08:15,93.6903
2020-07-29,12:08:24,93.6847
2020-07-29,12:08:34,93.6856
2020-07-29,12:08:45,93.6834
2020-07-29,12:08:53,93.6828
2020-07-29,12:09:04,93.6772
2020-07-29,12:09:14,93.6819
2020-07-29,12:09:24,93.6745
2020-07-29,12:09:34,93.6723
2020-07-29,12:09:44,93.6759
2020-07-29,12:09:54,93.6738
2020-07-29,12:10:04,93.6744
2020-07-29,12:10:14,93.6693
2020-07-29,12:10:26,93.6766
2020-07-29,12:10:45,93.6792
2020-07-29,12:10:55,93.6810
2020-07-29,12:11:05,93.6803
2020-07-29,12:11:16,93.6794
2020-07-29,12:11:26,93.6828
2020-07-29,12:11:36,93.6755
2020-07-29,12:11:45,93.6806
2020-07-29,12:11:55,93.6772
2020-07-29,12:12:05,93.6809
2020-07-29,12:12:14,93.6774
2020-07-29,12:12:25,93.6812
2020-07-29,12:12:35,93.6805
2020-07-29,12:12:45,93.6776
2020-07-29,12:12:55,93.6820
2020-07-29,12:13:05,93.6775
2020-07-29,12:13:14,93.6797
2020-07-29,12:13:35,93.6856
2020-07-29,12:13:35,93.6856
2020-07-29,12:13:46,93.6784
2020-07-29,12:14:06,93.6803
2020-07-29,12:14:16,93.6845
2020-07-29,12:14:26,93.6789
2020-07-29,12:14:36,93.6811
2020-07-29,12:14:46,93.6800
2020-07-29,12:14:56,93.6829
2020-07-29,12:15:03,93.6844
2020-07-29,12:15:16,93.6830
2020-07-29,12:15:26,93.6866
2020-07-29,12:15:36,93.6875
2020-07-29,12:15:46,93.6870
2020-07-29,12:15:56,93.6798
2020-07-29,12:16:05,93.6825
2020-07-29,12:16:16,93.6854
2020-07-29,12:16:26,93.6845
2020-07-29,12:16:36,93.6846
2020-07-29,12:16:57,93.6841
2020-07-29,12:16:57,93.6841
2020-07-29,12:17:17,93.6878
2020-07-29,12:17:26,93.6797
2020-07-29,12:17:37,93.6818
2020-07-29,12:17:46,93.6861
2020-07-29,12:17:57,93.6896
2020-07-29,12:18:07,93.6846
2020-07-29,12:18:17,93.6902
2020-07-29,12:18:27,93.6909
2020-07-29,12:18:38,93.6925
2020-07-29,12:18:48,93.6919
2020-07-29,12:18:56,93.6928
2020-07-29,12:19:08,93.6844
2020-07-29,12:19:18,93.6949
2020-07-29,12:19:28,93.6842
2020-07-29,12:19:38,93.6878
2020-07-29,12:19:47,93.6872
2020-07-29,12:19:58,93.6878
2020-07-29,12:20:18,93.6849
2020-07-29,12:20:29,93.6866
2020-07-29,12:20:38,93.6847
2020-07-29,12:20:48,93.6888
2020-07-29,12:20:58,93.6857
2020-07-29,12:21:09,93.6895
2020-07-29,12:21:18,93.6884
2020-07-29,12:21:28,93.6881
2020-07-29,12:21:39,93.6862
2020-07-29,12:21:49,93.6863
2020-07-29,12:21:58,93.6878
2020-07-29,12:22:08,93.6900
2020-07-29,12:22:18,93.6842
2020-07-29,12:22:29,93.6855
2020-07-29,12:22:38,93.6862
2020-07-29,12:22:49,93.6862
2020-07-29,12:22:59,93.6875
2020-07-29,12:23:07,93.6850
2020-07-29,12:23:29,93.6869
2020-07-29,12:23:39,93.6836
2020-07-29,12:23:49,93.6886
2020-07-29,12:24:00,93.6963
2020-07-29,12:24:10,93.6909
2020-07-29,12:24:19,93.6905
2020-07-29,12:24:30,93.6854
2020-07-29,12:24:40,93.6887
2020-07-29,12:24:49,93.6924
2020-07-29,12:25:00,93.6886
2020-07-29,12:25:10,93.6865
2020-07-29,12:25:20,93.6852
2020-07-29,12:25:29,93.6874
2020-07-29,12:25:39,93.6879
2020-07-29,12:25:50,93.6896
2020-07-29,12:26:00,93.6905
2020-07-29,12:26:08,93.6948
2020-07-29,12:26:29,93.6921
2020-07-29,12:26:39,93.6926
2020-07-29,12:26:49,93.6895
2020-07-29,12:27:00,93.6923
2020-07-29,12:27:10,93.6958
2020-07-29,12:27:21,93.6982
2020-07-29,12:27:31,93.6862
2020-07-29,12:27:41,93.6906
2020-07-29,12:27:51,93.6900
2020-07-29,12:28:00,93.6873
2020-07-29,12:28:11,93.6825
2020-07-29,12:28:19,93.6836
2020-07-29,12:28:31,93.6875
2020-07-29,12:28:41,93.6888
2020-07-29,12:28:50,93.6846
2020-07-29,12:29:00,93.6849
2020-07-29,12:29:09,93.6803
2020-07-29,12:29:31,93.6793
2020-07-29,12:29:41,93.6784
2020-07-29,12:29:51,93.6794
2020-07-29,12:30:00,93.6772
2020-07-29,12:30:11,93.6756
2020-07-29,12:30:20,93.6793
2020-07-29,12:30:31,93.6833
2020-07-29,12:30:40,93.6833
2020-07-29,12:30:52,93.6852
2020-07-29,12:31:02,93.6813
2020-07-29,12:31:12,93.6805
2020-07-29,12:31:21,93.6835
2020-07-29,12:31:32,93.6813
2020-07-29,12:31:42,93.6809
2020-07-29,12:31:52,93.6859
2020-07-29,12:32:12,93.6876
2020-07-29,12:32:22,93.6821
2020-07-29,12:32:32,93.6821
2020-07-29,12:32:42,93.6798
2020-07-29,12:32:52,93.6813
2020-07-29,12:33:02,93.6818
2020-07-29,12:33:11,93.6876
2020-07-29,12:33:22,93.6835
2020-07-29,12:33:32,93.6865
2020-07-29,12:33:42,93.6852
2020-07-29,12:33:53,93.6842
2020-07-29,12:34:03,93.6867
2020-07-29,12:34:13,93.6878
2020-07-29,12:34:23,93.6871
2020-07-29,12:34:28,93.6932
2020-07-29,12:34:43,93.6872
2020-07-29,12:34:53,93.6871
2020-07-29,12:35:13,93.6872
2020-07-29,12:35:23,93.6843
2020-07-29,12:35:33,93.6780
2020-07-29,12:35:43,93.6782
2020-07-29,12:35:53,93.6845
2020-07-29,12:36:03,93.6846
2020-07-29,12:36:13,93.6865
2020-07-29,12:36:23,93.6843
2020-07-29,12:36:33,93.6887
2020-07-29,12:36:42,93.6881
2020-07-29,12:36:53,93.6832
2020-07-29,12:37:02,93.6873
2020-07-29,12:37:11,93.6823
2020-07-29,12:37:24,93.6830
2020-07-29,12:37:34,93.6843
2020-07-29,12:37:43,93.6857
2020-07-29,12:37:54,93.6838
2020-07-29,12:38:04,93.6864
2020-07-29,12:38:14,93.6858
2020-07-29,12:38:34,93.6825
2020-07-29,12:38:44,93.6828
2020-07-29,12:38:53,93.6770
2020-07-29,12:39:04,93.6765
2020-07-29,12:39:14,93.6755
2020-07-29,12:39:24,93.6736
2020-07-29,12:39:32,93.6762
2020-07-29,12:39:43,93.6773
2020-07-29,12:39:53,93.6691
2020-07-29,12:40:03,93.6775
2020-07-29,12:40:13,93.6786
2020-07-29,12:40:23,93.6742
2020-07-29,12:40:35,93.6804
2020-07-29,12:40:45,93.6726
2020-07-29,12:40:55,93.6808
2020-07-29,12:41:04,93.6763
2020-07-29,12:41:25,93.6803
2020-07-29,12:41:35,93.6831
2020-07-29,12:41:44,93.6814
2020-07-29,12:41:54,93.6808
2020-07-29,12:42:05,93.6878
2020-07-29,12:42:15,93.6935
2020-07-29,12:42:25,93.6891
2020-07-29,12:42:35,93.6859
2020-07-29,12:42:45,93.6873
2020-07-29,12:42:56,93.6863
2020-07-29,12:43:06,93.6853
2020-07-29,12:43:16,93.6981
2020-07-29,12:43:26,93.6968
2020-07-29,12:43:45,93.6927
2020-07-29,12:43:56,93.6934
2020-07-29,12:44:06,93.6988
2020-07-29,12:44:16,93.6926
2020-07-29,12:44:26,93.6920
2020-07-29,12:44:35,93.6909
2020-07-29,12:44:45,93.6925
2020-07-29,12:44:55,93.6953
2020-07-29,12:45:07,93.6965
2020-07-29,12:45:17,93.6955
2020-07-29,12:45:27,93.6948
2020-07-29,12:45:35,93.6935
2020-07-29,12:45:45,93.6939
2020-07-29,12:46:07,93.6973
2020-07-29,12:46:17,93.6895
2020-07-29,12:46:26,93.6899
2020-07-29,12:46:37,93.6970
2020-07-29,12:46:47,93.6971
2020-07-29,12:46:56,93.6950
2020-07-29,12:47:06,93.6954
2020-07-29,12:47:18,93.6906
2020-07-29,12:47:26,93.6949
2020-07-29,12:47:38,93.6962
2020-07-29,12:47:47,93.7004
2020-07-29,12:47:58,93.6989
2020-07-29,12:48:08,93.7058
2020-07-29,12:48:18,93.7038
2020-07-29,12:48:28,93.7055
2020-07-29,12:48:33,93.7117
2020-07-29,12:48:48,93.7118
2020-07-29,12:48:58,93.7117
2020-07-29,12:49:16,93.7100
2020-07-29,12:49:26,93.7073
2020-07-29,12:49:37,93.7100
2020-07-29,12:49:46,93.7121
2020-07-29,12:49:57,93.7099
2020-07-29,12:50:06,93.7115
2020-07-29,12:50:17,93.7110
2020-07-29,12:50:27,93.7117
2020-07-29,12:50:37,93.7106
2020-07-29,12:50:48,93.7114
2020-07-29,12:50:59,93.7145
2020-07-29,12:51:08,93.7094
2020-07-29,12:51:19,93.7086
2020-07-29,12:51:28,93.7093
2020-07-29,12:51:39,93.7098
2020-07-29,12:51:48,93.7160
2020-07-29,12:51:58,93.7103
2020-07-29,12:52:18,93.7131
2020-07-29,12:52:28,93.7077
2020-07-29,12:52:38,93.7100
2020-07-29,12:52:48,93.7139
2020-07-29,12:52:58,93.7109
2020-07-29,12:53:08,93.7084
2020-07-29,12:53:18,93.7105
2020-07-29,12:53:28,93.7169
2020-07-29,12:53:38,93.7148
2020-07-29,12:53:48,93.7156
2020-07-29,12:54:00,93.7221
2020-07-29,12:54:10,93.7153
2020-07-29,12:54:20,93.7174
2020-07-29,12:54:28,93.7186
2020-07-29,12:54:40,93.7168
2020-07-29,12:54:49,93.7158
2020-07-29,12:54:59,93.7198
2020-07-29,12:55:19,93.7242
2020-07-29,12:55:29,93.7262
2020-07-29,12:55:39,93.7235
2020-07-29,12:55:49,93.7293
2020-07-29,12:55:59,93.7265
2020-07-29,12:56:07,93.7314
2020-07-29,12:56:17,93.7231
2020-07-29,12:56:29,93.7225
2020-07-29,12:56:36,93.7218
2020-07-29,12:56:50,93.7270
2020-07-29,12:56:59,93.7232
2020-07-29,12:57:10,93.7241
2020-07-29,12:57:20,93.7240
2020-07-29,12:57:29,93.7346
2020-07-29,12:57:40,93.7246
2020-07-29,12:57:57,93.7217
2020-07-29,12:58:10,93.7207
2020-07-29,12:58:20,93.7157
2020-07-29,12:58:30,93.7082
2020-07-29,12:58:40,93.7038
2020-07-29,12:58:49,93.7040
2020-07-29,12:59:00,93.7094
2020-07-29,12:59:11,93.7139
2020-07-29,12:59:21,93.7153
2020-07-29,12:59:30,93.7130
2020-07-29,12:59:40,93.7143
2020-07-29,12:59:51,93.7213
2020-07-29,13:00:00,93.7048
2020-07-29,13:00:10,93.7171
2020-07-29,13:00:30,93.7136
2020-07-29,13:00:30,93.7136
2020-07-29,13:00:41,93.7139
2020-07-29,13:01:02,93.7149
2020-07-29,13:01:08,93.7164
2020-07-29,13:01:22,93.7181
2020-07-29,13:01:32,93.7205
2020-07-29,13:01:42,93.7113
2020-07-29,13:01:52,93.7184
2020-07-29,13:02:01,93.7235
2020-07-29,13:02:11,93.7180
2020-07-29,13:02:22,93.7228
2020-07-29,13:02:30,93.7299
2020-07-29,13:02:41,93.7216
2020-07-29,13:02:51,93.7301
2020-07-29,13:03:04,93.7244
2020-07-29,13:03:14,93.7267
2020-07-29,13:03:23,93.7297
2020-07-29,13:03:34,93.7262
2020-07-29,13:03:42,93.7279
2020-07-29,13:03:53,93.7242
2020-07-29,13:04:14,93.7254
2020-07-29,13:04:24,93.7247
2020-07-29,13:04:33,93.7159
2020-07-29,13:04:44,93.7211
2020-07-29,13:04:53,93.7192
2020-07-29,13:05:03,93.7165
2020-07-29,13:05:14,93.7228
2020-07-29,13:05:24,93.7233
2020-07-29,13:05:34,93.7197
2020-07-29,13:05:43,93.7259
2020-07-29,13:05:54,93.7249
2020-07-29,13:06:02,93.7247
2020-07-29,13:06:13,93.7175
2020-07-29,13:06:23,93.7254
2020-07-29,13:06:34,93.7311
2020-07-29,13:06:43,93.7256
2020-07-29,13:07:03,93.7272
2020-07-29,13:07:15,93.7277
2020-07-29,13:07:23,93.7251
2020-07-29,13:07:34,93.7270
2020-07-29,13:07:42,93.7266
2020-07-29,13:07:53,93.7284
2020-07-29,13:08:04,93.7322
2020-07-29,13:08:14,93.7344
2020-07-29,13:08:23,93.7318
2020-07-29,13:08:34,93.7260
2020-07-29,13:08:43,93.7242
2020-07-29,13:08:54,93.7263
2020-07-29,13:09:04,93.7239
2020-07-29,13:09:14,93.7277
2020-07-29,13:09:24,93.7243
2020-07-29,13:09:44,93.7247
2020-07-29,13:09:54,93.7311
2020-07-29,13:10:04,93.7318
2020-07-29,13:10:13,93.7340
2020-07-29,13:10:24,93.7304
2020-07-29,13:10:34,93.7348
2020-07-29,13:10:45,93.7337
2020-07-29,13:10:55,93.7242
2020-07-29,13:11:05,93.7215
2020-07-29,13:11:15,93.7187
2020-07-29,13:11:25,93.7114
2020-07-29,13:11:34,93.7184
2020-07-29,13:11:45,93.7223
2020-07-29,13:12:05,93.7289
2020-07-29,13:12:15,93.7253
2020-07-29,13:12:25,93.7287
2020-07-29,13:12:35,93.7188
2020-07-29,13:12:45,93.7205
2020-07-29,13:12:55,93.7257
2020-07-29,13:13:05,93.7163
2020-07-29,13:13:15,93.7237
2020-07-29,13:13:25,93.7236
2020-07-29,13:13:35,93.7230
2020-07-29,13:13:45,93.7217
2020-07-29,13:13:55,93.7238
2020-07-29,13:14:04,93.7294
2020-07-29,13:14:15,93.7247
2020-07-29,13:14:35,93.7227
2020-07-29,13:14:46,93.7200
2020-07-29,13:14:56,93.7185
2020-07-29,13:15:06,93.7205
2020-07-29,13:15:16,93.7226
2020-07-29,13:15:26,93.7241
2020-07-29,13:15:31,93.7201
2020-07-29,13:15:46,93.7239
2020-07-29,13:15:56,93.7199
2020-07-29,13:16:06,93.7221
2020-07-29,13:16:16,93.7181
2020-07-29,13:16:36,93.7186
2020-07-29,13:16:46,93.7214
2020-07-29,13:16:56,93.7248
2020-07-29,13:17:04,93.7204
2020-07-29,13:17:16,93.7220
2020-07-29,13:17:27,93.7143
2020-07-29,13:17:36,93.7180
2020-07-29,13:17:47,93.7184
2020-07-29,13:17:57,93.7177
2020-07-29,13:18:07,93.7158
2020-07-29,13:18:15,93.7195
2020-07-29,13:18:26,93.7218
2020-07-29,13:18:26,93.7218
2020-07-29,13:18:47,93.7237
2020-07-29,13:18:57,93.7264
2020-07-29,13:19:07,93.7257
2020-07-29,13:19:17,93.7189
2020-07-29,13:19:36,93.7177
2020-07-29,13:19:46,93.7094
2020-07-29,13:19:53,93.7080
2020-07-29,13:20:06,93.7101
2020-07-29,13:20:17,93.7110
2020-07-29,13:20:26,93.7170
2020-07-29,13:20:36,93.7038
2020-07-29,13:20:48,93.6973
2020-07-29,13:20:58,93.6994
2020-07-29,13:21:07,93.6993
2020-07-29,13:21:17,93.6979
2020-07-29,13:21:28,93.6978
2020-07-29,13:21:38,93.6987
2020-07-29,13:21:48,93.7025
2020-07-29,13:21:58,93.7018
2020-07-29,13:22:08,93.6997
2020-07-29,13:22:17,93.6963
2020-07-29,13:22:28,93.6970
2020-07-29,13:22:47,93.6911
2020-07-29,13:22:58,93.6915
2020-07-29,13:23:03,93.6894
2020-07-29,13:23:19,93.6906
2020-07-29,13:23:28,93.6892
2020-07-29,13:23:39,93.6861
2020-07-29,13:23:49,93.6862
2020-07-29,13:23:59,93.6878
2020-07-29,13:24:09,93.6842
2020-07-29,13:24:19,93.6815
2020-07-29,13:24:29,93.6857
2020-07-29,13:24:38,93.6878
2020-07-29,13:24:49,93.6842
2020-07-29,13:24:59,93.6904
2020-07-29,13:25:10,93.6811
2020-07-29,13:25:18,93.6816
2020-07-29,13:25:29,93.6807
2020-07-29,13:25:37,93.6843
2020-07-29,13:25:49,93.6812
2020-07-29,13:25:49,93.6812
2020-07-29,13:26:20,93.6871
2020-07-29,13:26:26,93.6865
2020-07-29,13:26:38,93.6903
2020-07-29,13:26:43,93.6832
2020-07-29,13:26:59,93.6908
2020-07-29,13:27:08,93.6904
2020-07-29,13:27:20,93.6961
2020-07-29,13:27:31,93.6929
2020-07-29,13:27:41,93.6929
2020-07-29,13:27:50,93.6983
2020-07-29,13:28:01,93.6967
2020-07-29,13:28:11,93.6981
2020-07-29,13:28:20,93.6953
2020-07-29,13:28:31,93.6957
2020-07-29,13:28:41,93.7018
2020-07-29,13:28:51,93.6971
2020-07-29,13:29:01,93.6946
2020-07-29,13:29:12,93.6966
2020-07-29,13:29:12,93.6966
2020-07-29,13:29:12,93.6966
2020-07-29,13:29:12,93.6966
2020-07-29,13:30:00,93.6957
2020-07-29,13:30:09,93.7006
2020-07-29,13:30:09,93.7006
2020-07-29,13:30:28,93.6947
2020-07-29,13:30:39,93.6949
2020-07-29,13:30:52,93.6975
2020-07-29,13:31:12,93.6993
2020-07-29,13:31:20,93.7039
2020-07-29,13:31:32,93.6982
2020-07-29,13:31:42,93.7005
2020-07-29,13:31:52,93.7063
2020-07-29,13:32:00,93.7065
2020-07-29,13:32:12,93.7093
2020-07-29,13:32:22,93.7063
2020-07-29,13:32:32,93.7080
2020-07-29,13:32:41,93.7050
2020-07-29,13:32:51,93.7040
2020-07-29,13:33:01,93.7069
2020-07-29,13:33:11,93.7071
2020-07-29,13:33:21,93.7103
2020-07-29,13:33:30,93.7105
2020-07-29,13:33:41,93.7122
2020-07-29,13:34:01,93.7049
2020-07-29,13:34:13,93.7079
2020-07-29,13:34:22,93.7084
2020-07-29,13:34:33,93.7009
2020-07-29,13:34:43,93.7035
2020-07-29,13:34:53,93.7006
2020-07-29,13:35:03,93.7048
2020-07-29,13:35:11,93.7070
2020-07-29,13:35:22,93.7001
2020-07-29,13:35:32,93.7067
2020-07-29,13:35:42,93.7065
2020-07-29,13:35:52,93.7055
2020-07-29,13:36:02,93.7053
2020-07-29,13:36:11,93.7104
2020-07-29,13:36:29,93.7055
2020-07-29,13:36:42,93.7044
2020-07-29,13:36:52,93.7051
2020-07-29,13:37:02,93.7076
2020-07-29,13:37:11,93.6989
2020-07-29,13:37:23,93.6994
