2020-07-29,10:06:26,93.7378
2020-07-29,13:37:31,93.7061
2020-07-29,13:37:43,93.6994
2020-07-29,13:37:53,93.7022
2020-07-29,13:38:04,93.6973
2020-07-29,13:38:12,93.6967
2020-07-29,13:38:22,93.6899
2020-07-29,13:38:33,93.6914
2020-07-29,13:38:43,93.6906
2020-07-29,13:39:00,93.6922
2020-07-29,13:39:13,93.6952
2020-07-29,13:39:23,93.6911
2020-07-29,13:39:34,93.6899
2020-07-29,13:39:42,93.6961
2020-07-29,13:39:54,93.6923
2020-07-29,13:40:03,93.6914
2020-07-29,13:40:14,93.6934
2020-07-29,13:40:23,93.6970
2020-07-29,13:40:34,93.6931
2020-07-29,13:40:44,93.6863
2020-07-29,13:40:55,93.6884
2020-07-29,13:41:04,93.6871
2020-07-29,13:41:14,93.6906
2020-07-29,13:41:34,93.6971
2020-07-29,13:41:45,93.6954
2020-07-29,13:41:55,93.6940
2020-07-29,13:42:03,93.6942
2020-07-29,13:42:15,93.6943
2020-07-29,13:42:25,93.7028
2020-07-29,13:42:35,93.7003
2020-07-29,13:42:45,93.7058
2020-07-29,13:42:53,93.7059
2020-07-29,13:43:05,93.7028
2020-07-29,13:43:25,93.7005
2020-07-29,13:43:34,93.7009
2020-07-29,13:43:44,93.7031
2020-07-29,13:43:54,93.7039
2020-07-29,13:43:59,93.7005
2020-07-29,13:43:59,93.7005
2020-07-29,13:44:26,93.7045
2020-07-29,13:44:31,93.7032
2020-07-29,13:44:46,93.6967
2020-07-29,13:44:56,93.7030
2020-07-29,13:45:05,93.6992
2020-07-29,13:45:15,93.6983
2020-07-29,13:45:26,93.6966
2020-07-29,13:45:36,93.6979
2020-07-29,13:45:56,93.6939
2020-07-29,13:46:03,93.7012
2020-07-29,13:46:15,93.6993
2020-07-29,13:46:26,93.7130
2020-07-29,13:46:36,93.7069
2020-07-29,13:46:46,93.7172
2020-07-29,13:46:55,93.7165
2020-07-29,13:47:05,93.7185
2020-07-29,13:47:16,93.7206
2020-07-29,13:47:16,93.7206
2020-07-29,13:47:37,93.7168
2020-07-29,13:47:46,93.7228
2020-07-29,13:47:56,93.7157
2020-07-29,13:48:04,93.7176
2020-07-29,13:48:04,93.7176
2020-07-29,13:48:26,93.7173
2020-07-29,13:48:36,93.7181
2020-07-29,13:48:56,93.7189
2020-07-29,13:49:06,93.7236
2020-07-29,13:49:17,93.7226
2020-07-29,13:49:26,93.7220
2020-07-29,13:49:36,93.7223
2020-07-29,13:49:46,93.7243
2020-07-29,13:49:56,93.7246
2020-07-29,13:50:05,93.7239
2020-07-29,13:50:16,93.7285
2020-07-29,13:50:26,93.7243
2020-07-29,13:50:37,93.7202
2020-07-29,13:50:47,93.7200
2020-07-29,13:50:57,93.7156
2020-07-29,13:51:07,93.7120
2020-07-29,13:51:18,93.7146
2020-07-29,13:51:28,93.7133
2020-07-29,13:51:48,93.7041
2020-07-29,13:51:57,93.7054
2020-07-29,13:52:08,93.7020
2020-07-29,13:52:13,93.7074
2020-07-29,13:52:13,93.7074
2020-07-29,13:52:13,93.7074
2020-07-29,13:52:48,93.6985
2020-07-29,13:52:58,93.7012
2020-07-29,13:53:08,93.7049
2020-07-29,13:53:17,93.7034
2020-07-29,13:53:28,93.7033
2020-07-29,13:53:38,93.7032
2020-07-29,13:53:47,93.6974
2020-07-29,13:53:58,93.6954
2020-07-29,13:54:08,93.6919
2020-07-29,13:54:18,93.6926
2020-07-29,13:54:29,93.6897
2020-07-29,13:54:38,93.6841
2020-07-29,13:54:59,93.6878
2020-07-29,13:55:03,93.6897
2020-07-29,13:55:19,93.6842
2020-07-29,13:55:29,93.6870
2020-07-29,13:55:39,93.6831
2020-07-29,13:55:49,93.6800
2020-07-29,13:55:59,93.6829
2020-07-29,13:56:09,93.6861
2020-07-29,13:56:19,93.6946
2020-07-29,13:56:29,93.6852
2020-07-29,13:56:39,93.6888
2020-07-29,13:56:49,93.6916
2020-07-29,13:56:58,93.6887
2020-07-29,13:57:09,93.6846
2020-07-29,13:57:19,93.6838
2020-07-29,13:57:29,93.6867
2020-07-29,13:57:40,93.6863
2020-07-29,13:57:50,93.6912
2020-07-29,13:58:10,93.6909
2020-07-29,13:58:20,93.6855
2020-07-29,13:58:30,93.6798
2020-07-29,13:58:40,93.6809
2020-07-29,13:58:50,93.6856
2020-07-29,13:59:00,93.6799
2020-07-29,13:59:10,93.6809
2020-07-29,13:59:19,93.6705
2020-07-29,13:59:30,93.6784
2020-07-29,13:59:40,93.6731
2020-07-29,13:59:50,93.6709
2020-07-29,14:00:00,93.6684
2020-07-29,14:00:00,93.6684
2020-07-29,14:00:20,93.6677
2020-07-29,14:00:20,93.6677
2020-07-29,14:00:40,93.6705
2020-07-29,14:00:50,93.6632
2020-07-29,14:01:01,93.6725
2020-07-29,14:01:21,93.6782
2020-07-29,14:01:31,93.6783
2020-07-29,14:01:41,93.6833
2020-07-29,14:01:51,93.6820
2020-07-29,14:02:01,93.6863
2020-07-29,14:02:11,93.6816
2020-07-29,14:02:21,93.6811
2020-07-29,14:02:31,93.6857
2020-07-29,14:02:41,93.6782
2020-07-29,14:02:51,93.6726
2020-07-29,14:03:01,93.6697
2020-07-29,14:03:11,93.6805
2020-07-29,14:03:19,93.6844
2020-07-29,14:03:30,93.6731
2020-07-29,14:03:42,93.6685
2020-07-29,14:03:52,93.6678
2020-07-29,14:04:08,93.6636
2020-07-29,14:04:08,93.6636
2020-07-29,14:04:32,93.6696
2020-07-29,14:04:42,93.6655
2020-07-29,14:04:52,93.6673
2020-07-29,14:05:02,93.6693
2020-07-29,14:05:12,93.6670
2020-07-29,14:05:14,93.6623
2020-07-29,14:05:28,93.6621
2020-07-29,14:05:28,93.6621
2020-07-29,14:05:52,93.6671
2020-07-29,14:06:01,93.6717
2020-07-29,14:06:13,93.6641
2020-07-29,14:06:22,93.6628
2020-07-29,14:06:33,93.6618
2020-07-29,14:06:42,93.6587
2020-07-29,14:06:50,93.6604
2020-07-29,14:07:13,93.6572
2020-07-29,14:07:23,93.6590
2020-07-29,14:07:33,93.6589
2020-07-29,14:07:43,93.6455
2020-07-29,14:07:52,93.6554
2020-07-29,14:08:04,93.6592
2020-07-29,14:08:13,93.6619
2020-07-29,14:08:24,93.6575
2020-07-29,14:08:33,93.6488
2020-07-29,14:08:42,93.6486
2020-07-29,14:08:54,93.6520
2020-07-29,14:09:02,93.6509
2020-07-29,14:09:13,93.6502
2020-07-29,14:09:24,93.6539
2020-07-29,14:09:33,93.6450
2020-07-29,14:09:43,93.6428
2020-07-29,14:09:49,93.6454
2020-07-29,14:10:03,93.6466
2020-07-29,14:10:12,93.6441
2020-07-29,14:10:34,93.6500
2020-07-29,14:10:43,93.6451
2020-07-29,14:10:53,93.6454
2020-07-29,14:11:04,93.6574
2020-07-29,14:11:14,93.6471
2020-07-29,14:11:20,93.6463
2020-07-29,14:11:35,93.6465
2020-07-29,14:11:44,93.6407
2020-07-29,14:11:53,93.6430
2020-07-29,14:12:05,93.6456
2020-07-29,14:12:13,93.6449
2020-07-29,14:12:24,93.6467
2020-07-29,14:12:34,93.6438
2020-07-29,14:12:45,93.6375
2020-07-29,14:12:54,93.6397
2020-07-29,14:13:05,93.6419
2020-07-29,14:13:14,93.6344
2020-07-29,14:13:24,93.6291
2020-07-29,14:13:41,93.6274
2020-07-29,14:13:41,93.6274
2020-07-29,14:14:04,93.6212
2020-07-29,14:14:15,93.6249
2020-07-29,14:14:25,93.6161
2020-07-29,14:14:35,93.6157
2020-07-29,14:14:44,93.6181
2020-07-29,14:14:55,93.6172
2020-07-29,14:15:05,93.6144
2020-07-29,14:15:15,93.6091
2020-07-29,14:15:24,93.6147
2020-07-29,14:15:35,93.6175
2020-07-29,14:15:46,93.6074
2020-07-29,14:15:54,93.6087
2020-07-29,14:16:04,93.6141
2020-07-29,14:16:04,93.6141
2020-07-29,14:16:26,93.6133
2020-07-29,14:16:45,93.6053
2020-07-29,14:16:56,93.6075
2020-07-29,14:17:06,93.6069
2020-07-29,14:17:16,93.6066
2020-07-29,14:17:16,93.6066
2020-07-29,14:17:36,93.6052
2020-07-29,14:17:46,93.5934
2020-07-29,14:17:54,93.5991
2020-07-29,14:18:01,93.5972
2020-07-29,14:18:17,93.6036
2020-07-29,14:18:25,93.6016
2020-07-29,14:18:37,93.6055
2020-07-29,14:18:46,93.6095
2020-07-29,14:18:56,93.6176
2020-07-29,14:19:01,93.6211
2020-07-29,14:19:27,93.6248
2020-07-29,14:19:37,93.6130
2020-07-29,14:19:45,93.6155
2020-07-29,14:19:45,93.6155
2020-07-29,14:19:45,93.6155
2020-07-29,14:19:45,93.6155
2020-07-29,14:19:45,93.6155
2020-07-29,14:19:45,93.6155
2020-07-29,14:20:47,93.6074
2020-07-29,14:20:48,93.6032
2020-07-29,14:21:08,93.6134
2020-07-29,14:21:14,93.6118
2020-07-29,14:21:25,93.6108
2020-07-29,14:21:38,93.6153
2020-07-29,14:21:48,93.6184
2020-07-29,14:21:58,93.6145
2020-07-29,14:22:08,93.6133
2020-07-29,14:22:18,93.6054
2020-07-29,14:22:38,93.6132
2020-07-29,14:22:47,93.6077
2020-07-29,14:22:51,93.6125
2020-07-29,14:23:06,93.6128
2020-07-29,14:23:18,93.6179
2020-07-29,14:23:28,93.6222
2020-07-29,14:23:38,93.6220
2020-07-29,14:23:46,93.6171
2020-07-29,14:23:58,93.6197
2020-07-29,14:23:58,93.6197
2020-07-29,14:24:16,93.6286
2020-07-29,14:24:29,93.6311
2020-07-29,14:24:38,93.6318
2020-07-29,14:24:49,93.6305
2020-07-29,14:24:59,93.6363
2020-07-29,14:25:17,93.6322
2020-07-29,14:25:28,93.6280
2020-07-29,14:25:39,93.6267
2020-07-29,14:25:49,93.6250
2020-07-29,14:25:59,93.6258
2020-07-29,14:26:08,93.6234
2020-07-29,14:26:17,93.6254
2020-07-29,14:26:29,93.6224
2020-07-29,14:26:39,93.6277
2020-07-29,14:26:49,93.6235
2020-07-29,14:26:59,93.6238
2020-07-29,14:27:08,93.6247
2020-07-29,14:27:18,93.6350
2020-07-29,14:27:29,93.6286
2020-07-29,14:27:38,93.6271
2020-07-29,14:27:50,93.6252
2020-07-29,14:28:00,93.6255
2020-07-29,14:28:09,93.6212
2020-07-29,14:28:29,93.6226
2020-07-29,14:28:39,93.6273
2020-07-29,14:28:49,93.6355
2020-07-29,14:28:49,93.6355
2020-07-29,14:29:08,93.6287
2020-07-29,14:29:20,93.6312
2020-07-29,14:29:33,93.6361
2020-07-29,14:29:43,93.6332
2020-07-29,14:29:53,93.6347
2020-07-29,14:30:01,93.6341
2020-07-29,14:30:12,93.6335
2020-07-29,14:30:23,93.6299
2020-07-29,14:30:33,93.6267
2020-07-29,14:30:37,93.6313
2020-07-29,14:30:37,93.6313
2020-07-29,14:30:37,93.6313
2020-07-29,14:31:23,93.6204
2020-07-29,14:31:33,93.6183
2020-07-29,14:31:43,93.6141
2020-07-29,14:31:53,93.6143
2020-07-29,14:31:58,93.6032
2020-07-29,14:32:13,93.6012
2020-07-29,14:32:13,93.6012
2020-07-29,14:32:13,93.6012
2020-07-29,14:32:13,93.6012
2020-07-29,14:32:52,93.5997
2020-07-29,14:33:02,93.5969
2020-07-29,14:33:06,93.5932
2020-07-29,14:33:06,93.5932
2020-07-29,14:33:06,93.5932
2020-07-29,14:33:52,93.5794
2020-07-29,14:33:59,93.5759
2020-07-29,14:34:13,93.5814
2020-07-29,14:34:23,93.5848
2020-07-29,14:34:32,93.5795
2020-07-29,14:34:41,93.5751
2020-07-29,14:34:53,93.5879
2020-07-29,14:35:03,93.5735
2020-07-29,14:35:13,93.5722
2020-07-29,14:35:23,93.5641
2020-07-29,14:35:33,93.5655
2020-07-29,14:35:43,93.5685
2020-07-29,14:35:53,93.5692
2020-07-29,14:36:02,93.5674
2020-07-29,14:36:13,93.5651
2020-07-29,14:36:19,93.5658
2020-07-29,14:36:33,93.5768
2020-07-29,14:36:42,93.5796
2020-07-29,14:37:02,93.5861
2020-07-29,14:37:13,93.5924
2020-07-29,14:37:22,93.5956
2020-07-29,14:37:32,93.5852
2020-07-29,14:37:40,93.5889
2020-07-29,14:37:52,93.5952
2020-07-29,14:37:52,93.5952
2020-07-29,14:37:52,93.5952
2020-07-29,14:37:52,93.5952
2020-07-29,14:37:52,93.5952
2020-07-29,14:38:43,93.5912
2020-07-29,14:38:53,93.5931
2020-07-29,14:39:03,93.5962
2020-07-29,14:39:13,93.5964
2020-07-29,14:39:23,93.5995
2020-07-29,14:39:33,93.6034
2020-07-29,14:39:43,93.6091
2020-07-29,14:40:03,93.6078
2020-07-29,14:40:13,93.6056
2020-07-29,14:40:23,93.6031
2020-07-29,14:40:33,93.6046
2020-07-29,14:40:43,93.6073
2020-07-29,14:40:52,93.6115
2020-07-29,14:41:03,93.6026
2020-07-29,14:41:13,93.6073
2020-07-29,14:41:25,93.6076
2020-07-29,14:41:34,93.5997
2020-07-29,14:41:44,93.5956
2020-07-29,14:41:54,93.6043
2020-07-29,14:42:04,93.5949
2020-07-29,14:42:14,93.5923
2020-07-29,14:42:24,93.5924
2020-07-29,14:42:34,93.5907
2020-07-29,14:42:44,93.5895
2020-07-29,14:42:54,93.5855
2020-07-29,14:43:04,93.5781
2020-07-29,14:43:13,93.5794
2020-07-29,14:43:35,93.5720
2020-07-29,14:43:43,93.5737
2020-07-29,14:43:54,93.5797
2020-07-29,14:44:03,93.5686
2020-07-29,14:44:15,93.5656
2020-07-29,14:44:25,93.5634
2020-07-29,14:44:35,93.5665
2020-07-29,14:44:45,93.5667
2020-07-29,14:44:55,93.5647
2020-07-29,14:45:05,93.5653
2020-07-29,14:45:15,93.5748
2020-07-29,14:45:25,93.5745
2020-07-29,14:45:35,93.5747
2020-07-29,14:45:45,93.5712
2020-07-29,14:45:55,93.5753
2020-07-29,14:46:06,93.5719
2020-07-29,14:46:16,93.5736
2020-07-29,14:46:36,93.5635
2020-07-29,14:46:46,93.5622
2020-07-29,14:46:54,93.5611
2020-07-29,14:47:04,93.5620
2020-07-29,14:47:16,93.5639
2020-07-29,14:47:25,93.5703
2020-07-29,14:47:34,93.5709
2020-07-29,14:47:46,93.5605
2020-07-29,14:47:56,93.5555
2020-07-29,14:48:07,93.5584
2020-07-29,14:48:16,93.5612
2020-07-29,14:48:25,93.5596
2020-07-29,14:48:33,93.5578
2020-07-29,14:48:57,93.5619
2020-07-29,14:49:05,93.5661
2020-07-29,14:49:15,93.5639
2020-07-29,14:49:27,93.5628
2020-07-29,14:49:37,93.5606
2020-07-29,14:49:45,93.5600
2020-07-29,14:49:55,93.5573
2020-07-29,14:50:07,93.5615
2020-07-29,14:50:17,93.5588
2020-07-29,14:50:27,93.5640
2020-07-29,14:50:36,93.5601
2020-07-29,14:50:46,93.5607
2020-07-29,14:50:53,93.5615
2020-07-29,14:51:06,93.5640
2020-07-29,14:51:15,93.5740
2020-07-29,14:51:25,93.5689
2020-07-29,14:51:34,93.5784
2020-07-29,14:51:55,93.5674
2020-07-29,14:52:07,93.5691
2020-07-29,14:52:16,93.5683
2020-07-29,14:52:27,93.5686
2020-07-29,14:52:37,93.5680
2020-07-29,14:52:46,93.5686
2020-07-29,14:52:56,93.5648
2020-07-29,14:53:06,93.5699
2020-07-29,14:53:14,93.5672
2020-07-29,14:53:14,93.5672
2020-07-29,14:53:14,93.5672
2020-07-29,14:53:14,93.5672
2020-07-29,14:53:56,93.5666
2020-07-29,14:54:05,93.5681
2020-07-29,14:54:16,93.5784
2020-07-29,14:54:26,93.5915
2020-07-29,14:54:36,93.5940
2020-07-29,14:54:54,93.5916
2020-07-29,14:55:06,93.5934
2020-07-29,14:55:13,93.5898
2020-07-29,14:55:13,93.5898
2020-07-29,14:55:36,93.5904
2020-07-29,14:55:46,93.5855
2020-07-29,14:55:56,93.5834
2020-07-29,14:56:01,93.5869
2020-07-29,14:56:16,93.5841
2020-07-29,14:56:27,93.5859
2020-07-29,14:56:37,93.5859
2020-07-29,14:56:42,93.5873
2020-07-29,14:56:55,93.5813
2020-07-29,14:57:05,93.5853
2020-07-29,14:57:15,93.5797
2020-07-29,14:57:37,93.5777
2020-07-29,14:57:46,93.5833
2020-07-29,14:57:57,93.5780
2020-07-29,14:58:03,93.5775
2020-07-29,14:58:17,93.5781
2020-07-29,14:58:26,93.5832
2020-07-29,14:58:36,93.5804
2020-07-29,14:58:46,93.5760
2020-07-29,14:58:56,93.5728
2020-07-29,14:59:05,93.5744
2020-07-29,14:59:16,93.5708
2020-07-29,14:59:27,93.5674
2020-07-29,14:59:36,93.5600
2020-07-29,14:59:47,93.5712
2020-07-29,14:59:55,93.5663
2020-07-29,15:00:16,93.5686
2020-07-29,15:00:27,93.5544
2020-07-29,15:00:37,93.5254
2020-07-29,15:00:47,93.5279
2020-07-29,15:00:57,93.5296
2020-07-29,15:01:07,93.5241
2020-07-29,15:01:17,93.5263
2020-07-29,15:01:26,93.5238
2020-07-29,15:01:37,93.5204
2020-07-29,15:01:47,93.5206
2020-07-29,15:01:55,93.5215
2020-07-29,15:02:07,93.5428
2020-07-29,15:02:15,93.5446
2020-07-29,15:02:28,93.5516
2020-07-29,15:02:33,93.5465
2020-07-29,15:02:43,93.5513
2020-07-29,15:02:43,93.5513
2020-07-29,15:02:43,93.5513
2020-07-29,15:02:43,93.5513
2020-07-29,15:02:43,93.5513
2020-07-29,15:03:47,93.5410
2020-07-29,15:03:57,93.5486
2020-07-29,15:04:05,93.5313
2020-07-29,15:04:18,93.5284
2020-07-29,15:04:28,93.5349
2020-07-29,15:04:38,93.5298
2020-07-29,15:04:48,93.5295
2020-07-29,15:04:58,93.5345
2020-07-29,15:05:08,93.5362
2020-07-29,15:05:18,93.5429
2020-07-29,15:05:28,93.5444
2020-07-29,15:05:38,93.5510
2020-07-29,15:05:49,93.5409
2020-07-29,15:05:57,93.5387
2020-07-29,15:06:18,93.5264
2020-07-29,15:06:29,93.5187
2020-07-29,15:06:39,93.5173
2020-07-29,15:06:48,93.5241
2020-07-29,15:06:59,93.5270
2020-07-29,15:07:09,93.5339
2020-07-29,15:07:18,93.5401
2020-07-29,15:07:28,93.5361
2020-07-29,15:07:39,93.5375
2020-07-29,15:07:48,93.5383
2020-07-29,15:07:58,93.5417
2020-07-29,15:08:09,93.5353
2020-07-29,15:08:18,93.5360
2020-07-29,15:08:28,93.5368
2020-07-29,15:08:38,93.5292
2020-07-29,15:08:43,93.5249
2020-07-29,15:08:59,93.5217
2020-07-29,15:09:06,93.5326
2020-07-29,15:09:20,93.5304
2020-07-29,15:09:40,93.5282
2020-07-29,15:09:50,93.5192
2020-07-29,15:10:00,93.5237
2020-07-29,15:10:09,93.5304
2020-07-29,15:10:20,93.5217
2020-07-29,15:10:30,93.5307
2020-07-29,15:10:40,93.5295
2020-07-29,15:10:50,93.5319
2020-07-29,15:11:00,93.5326
2020-07-29,15:11:09,93.5298
2020-07-29,15:11:20,93.5336
2020-07-29,15:11:30,93.5421
2020-07-29,15:11:40,93.5440
2020-07-29,15:11:50,93.5394
2020-07-29,15:11:59,93.5385
2020-07-29,15:12:10,93.5212
2020-07-29,15:12:19,93.5185
2020-07-29,15:12:29,93.5176
2020-07-29,15:12:41,93.5176
2020-07-29,15:13:00,93.5102
2020-07-29,15:13:11,93.5091
2020-07-29,15:13:22,93.5206
2020-07-29,15:13:31,93.5178
2020-07-29,15:13:40,93.5242
2020-07-29,15:13:52,93.5309
2020-07-29,15:14:01,93.5322
2020-07-29,15:14:11,93.5333
2020-07-29,15:14:21,93.5360
2020-07-29,15:14:31,93.5317
2020-07-29,15:14:40,93.5350
2020-07-29,15:14:51,93.5277
2020-07-29,15:15:01,93.5325
2020-07-29,15:15:11,93.5299
2020-07-29,15:15:21,93.5260
2020-07-29,15:15:29,93.5263
2020-07-29,15:15:40,93.5268
2020-07-29,15:15:52,93.5354
2020-07-29,15:16:13,93.5360
2020-07-29,15:16:23,93.5508
2020-07-29,15:16:33,93.5585
2020-07-29,15:16:37,93.5692
2020-07-29,15:16:37,93.5692
2020-07-29,15:17:01,93.5684
2020-07-29,15:17:12,93.5802
2020-07-29,15:17:22,93.5720
2020-07-29,15:17:32,93.5765
2020-07-29,15:17:42,93.5694
2020-07-29,15:17:47,93.5771
2020-07-29,15:17:47,93.5771
2020-07-29,15:17:47,93.5771
2020-07-29,15:17:47,93.5771
2020-07-29,15:17:47,93.5771
2020-07-29,15:17:47,93.5771
2020-07-29,15:18:52,93.5940
2020-07-29,15:18:55,93.5902
2020-07-29,15:19:13,93.5852
2020-07-29,15:19:33,93.5723
2020-07-29,15:19:43,93.5705
2020-07-29,15:19:53,93.5727
2020-07-29,15:20:03,93.5744
2020-07-29,15:20:13,93.5661
2020-07-29,15:20:23,93.5729
2020-07-29,15:20:33,93.5681
