2020/8/3,8:00,895.25
2020/8/3,8:01,895.247
2020/8/3,8:02,895.552
2020/8/3,8:03,895.592
2020/8/3,8:04,895.59
2020/8/3,8:05,895.59
2020/8/3,8:06,895.57
2020/8/3,8:07,895.558
2020/8/3,8:08,895.558
2020/8/3,8:09,895.558
2020/8/3,8:10,895.558
2020/8/3,8:11,895.558
2020/8/3,8:12,895.558
2020/8/3,8:13,895.558
2020/8/3,8:14,895.558
2020/8/3,8:15,895.558
2020/8/3,8:16,895.558
2020/8/3,8:17,895.558
2020/8/3,8:18,895.558
2020/8/3,8:19,895.558
2020/8/3,8:20,895.558
2020/8/3,8:21,895.558
2020/8/3,8:22,895.558
2020/8/3,8:23,895.558
2020/8/3,8:24,895.555
2020/8/3,8:25,895.549
2020/8/3,8:26,895.549
2020/8/3,8:27,895.549
2020/8/3,8:28,895.549
2020/8/3,8:29,895.549
2020/8/3,8:30,895.549
2020/8/3,8:31,895.547
2020/8/3,8:32,895.547
2020/8/3,8:33,895.547
2020/8/3,8:34,895.547
2020/8/3,8:35,895.547
2020/8/3,8:36,895.547
2020/8/3,8:37,895.547
2020/8/3,8:38,895.547
2020/8/3,8:39,895.547
2020/8/3,8:40,895.547
2020/8/3,8:41,895.547
2020/8/3,8:42,895.547
2020/8/3,8:43,895.547
2020/8/3,8:44,895.547
2020/8/3,8:45,895.547
2020/8/3,8:46,895.547
2020/8/3,8:47,895.547
2020/8/3,8:48,895.547
2020/8/3,8:49,895.547
2020/8/3,8:50,895.547
2020/8/3,8:51,895.547
2020/8/3,8:52,895.547
2020/8/3,8:53,895.547
2020/8/3,8:54,895.547
2020/8/3,8:55,895.547
2020/8/3,8:56,895.547
2020/8/3,8:57,895.547
2020/8/3,8:58,895.547
2020/8/3,8:59,895.547
2020/8/3,9:00,895.547
2020/8/3,9:01,895.547
2020/8/3,9:02,895.552
2020/8/3,9:03,895.91
2020/8/3,9:04,895.938
2020/8/3,9:05,895.938
2020/8/3,9:06,895.938
2020/8/3,9:07,895.938
2020/8/3,9:08,896.383
2020/8/3,9:09,896.383
2020/8/3,9:10,896.631
2020/8/3,9:11,896.633
2020/8/3,9:12,896.633
2020/8/3,9:13,896.633
2020/8/3,9:14,896.642
2020/8/3,9:15,896.642
2020/8/3,9:16,896.875
2020/8/3,9:17,896.878
2020/8/3,9:18,896.879
2020/8/3,9:19,896.888
2020/8/3,9:20,896.891
2020/8/3,9:21,896.893
2020/8/3,9:22,896.893
2020/8/3,9:23,896.893
2020/8/3,9:24,896.894
2020/8/3,9:25,896.898
2020/8/3,9:26,896.901
2020/8/3,9:27,896.924
2020/8/3,9:28,896.928
2020/8/3,9:29,897.006
2020/8/3,9:30,897.008
2020/8/3,9:31,897.023
2020/8/3,9:32,897.063
2020/8/3,9:33,897.102
2020/8/3,9:34,897.143
2020/8/3,9:35,897.147
2020/8/3,9:36,897.147
2020/8/3,9:37,897.153
2020/8/3,9:38,897.153
2020/8/3,9:39,897.153
2020/8/3,9:40,897.171
2020/8/3,9:41,897.174
2020/8/3,9:42,897.227
2020/8/3,9:43,897.424
2020/8/3,9:44,897.424
2020/8/3,9:45,897.434
2020/8/3,9:46,897.434
2020/8/3,9:47,897.436
2020/8/3,9:48,897.436
2020/8/3,9:49,897.436
2020/8/3,9:50,897.436
2020/8/3,9:51,897.439
2020/8/3,9:52,897.439
2020/8/3,9:53,897.439
2020/8/3,9:54,897.444
2020/8/3,9:55,897.462
2020/8/3,9:56,897.462
2020/8/3,9:57,897.462
2020/8/3,9:58,897.465
2020/8/3,9:59,897.468
2020/8/3,10:00,897.473
2020/8/3,10:01,897.481
2020/8/3,10:02,897.481
2020/8/3,10:03,897.497
2020/8/3,10:04,897.508
2020/8/3,10:05,897.549
2020/8/3,10:06,897.549
2020/8/3,10:07,897.555
2020/8/3,10:08,897.557
2020/8/3,10:09,897.557
2020/8/3,10:10,897.564
2020/8/3,10:11,897.564
2020/8/3,10:12,897.564
2020/8/3,10:13,897.569
2020/8/3,10:14,897.575
2020/8/3,10:15,897.575
2020/8/3,10:16,897.575
2020/8/3,10:17,897.575
2020/8/3,10:18,897.575
2020/8/3,10:19,897.575
2020/8/3,10:20,897.575
2020/8/3,10:21,897.575
2020/8/3,10:22,897.575
2020/8/3,10:23,897.588
2020/8/3,10:24,897.59
2020/8/3,10:25,897.59
2020/8/3,10:26,897.59
2020/8/3,10:27,897.593
2020/8/3,10:28,897.593
2020/8/3,10:29,897.593
2020/8/3,10:30,897.593
2020/8/3,10:31,897.593
2020/8/3,10:32,897.593
2020/8/3,10:33,897.593
2020/8/3,10:34,897.593
2020/8/3,10:35,897.593
2020/8/3,10:36,897.593
2020/8/3,10:37,897.596
2020/8/3,10:38,897.596
2020/8/3,10:39,897.596
2020/8/3,10:40,897.598
2020/8/3,10:41,897.598
2020/8/3,10:42,897.598
2020/8/3,10:43,897.598
2020/8/3,10:44,897.6
2020/8/3,10:45,897.6
2020/8/3,10:46,897.6
2020/8/3,10:47,897.617
2020/8/3,10:48,897.617
2020/8/3,10:49,897.617
2020/8/3,10:50,897.617
2020/8/3,10:51,897.617
2020/8/3,10:52,897.617
2020/8/3,10:53,897.617
2020/8/3,10:54,897.617
2020/8/3,10:55,897.617
2020/8/3,10:56,897.617
2020/8/3,10:57,897.617
2020/8/3,10:58,897.617
2020/8/3,10:59,897.621
2020/8/3,11:00,897.621
2020/8/3,11:01,897.621
2020/8/3,11:02,897.621
2020/8/3,11:03,897.621
2020/8/3,11:04,897.621
2020/8/3,11:05,897.621
2020/8/3,11:06,897.621
2020/8/3,11:07,897.621
2020/8/3,11:08,897.621
2020/8/3,11:09,897.621
2020/8/3,11:10,897.621
2020/8/3,11:11,897.621
2020/8/3,11:12,897.621
2020/8/3,11:13,897.621
2020/8/3,11:14,897.621
2020/8/3,11:15,897.621
2020/8/3,11:16,897.621
2020/8/3,11:17,897.621
2020/8/3,11:18,897.621
2020/8/3,11:19,897.621
2020/8/3,11:20,897.621
2020/8/3,11:21,897.621
2020/8/3,11:22,897.621
2020/8/3,11:23,897.621
2020/8/3,11:24,897.621
2020/8/3,11:25,897.621
2020/8/3,11:26,897.621
2020/8/3,11:27,897.621
2020/8/3,11:28,897.621
2020/8/3,11:29,897.621
2020/8/3,11:30,897.621
2020/8/3,11:31,897.621
2020/8/3,11:32,897.621
2020/8/3,11:33,897.621
2020/8/3,11:34,897.621
2020/8/3,11:35,897.621
2020/8/3,11:36,897.621
2020/8/3,11:37,897.621
2020/8/3,11:38,897.623
2020/8/3,11:39,897.623
2020/8/3,11:40,897.623
2020/8/3,11:41,897.623
2020/8/3,11:42,897.623
2020/8/3,11:43,897.623
2020/8/3,11:44,897.623
2020/8/3,11:45,897.623
2020/8/3,11:46,897.623
2020/8/3,11:47,897.623
2020/8/3,11:48,897.623
2020/8/3,11:49,897.623
2020/8/3,11:50,897.623
2020/8/3,11:51,897.623
2020/8/3,11:52,897.623
2020/8/3,11:53,897.662
2020/8/3,11:54,897.662
2020/8/3,11:55,897.662
2020/8/3,11:56,897.662
2020/8/3,11:57,897.662
2020/8/3,11:58,897.662
2020/8/3,11:59,897.662
2020/8/3,12:00,897.662
2020/8/3,12:01,897.662
2020/8/3,12:02,897.662
2020/8/3,12:03,897.662
2020/8/3,12:04,897.662
2020/8/3,12:05,897.662
2020/8/3,12:06,897.662
2020/8/3,12:07,897.662
2020/8/3,12:08,897.662
2020/8/3,12:09,897.662
2020/8/3,12:10,897.662
2020/8/3,12:11,897.662
2020/8/3,12:12,897.662
2020/8/3,12:13,897.662
2020/8/3,12:14,897.662
2020/8/3,12:15,897.662
2020/8/3,12:16,897.662
2020/8/3,12:17,897.662
2020/8/3,12:18,897.662
2020/8/3,12:19,897.662
2020/8/3,12:20,897.662
2020/8/3,12:21,897.662
2020/8/3,12:22,897.662
2020/8/3,12:23,897.662
2020/8/3,12:24,897.662
2020/8/3,12:25,897.662
2020/8/3,12:26,897.662
2020/8/3,12:27,897.662
2020/8/3,12:28,897.662
2020/8/3,12:29,897.662
2020/8/3,12:30,897.662
2020/8/3,12:31,897.662
2020/8/3,12:32,897.662
2020/8/3,12:33,897.662
2020/8/3,12:34,897.662
2020/8/3,12:35,897.662
2020/8/3,12:36,897.662
2020/8/3,12:37,897.662
2020/8/3,12:38,897.662
2020/8/3,12:39,897.662
2020/8/3,12:40,897.662
2020/8/3,12:41,897.662
2020/8/3,12:42,897.662
2020/8/3,12:43,897.662
2020/8/3,12:44,897.662
2020/8/3,12:45,897.662
2020/8/3,12:46,897.662
2020/8/3,12:47,897.662
2020/8/3,12:48,897.662
2020/8/3,12:49,897.662
2020/8/3,12:50,897.662
2020/8/3,12:51,897.662
2020/8/3,12:52,897.662
2020/8/3,12:53,897.662
2020/8/3,12:54,897.662
2020/8/3,12:55,897.662
2020/8/3,12:56,897.662
2020/8/3,12:57,897.662
2020/8/3,12:58,897.662
2020/8/3,12:59,897.662
2020/8/3,13:00,897.662
2020/8/3,13:01,897.662
2020/8/3,13:02,897.662
2020/8/3,13:03,897.662
2020/8/3,13:04,897.662
2020/8/3,13:05,897.662
2020/8/3,13:06,897.662
2020/8/3,13:07,897.662
2020/8/3,13:08,897.662
2020/8/3,13:09,897.662
2020/8/3,13:10,897.662
2020/8/3,13:11,897.662
2020/8/3,13:12,897.662
2020/8/3,13:13,897.662
2020/8/3,13:14,897.662
2020/8/3,13:15,897.662
2020/8/3,13:16,897.662
2020/8/3,13:17,897.662
2020/8/3,13:18,897.662
2020/8/3,13:19,897.662
2020/8/3,13:20,897.662
2020/8/3,13:21,897.662
2020/8/3,13:22,897.662
2020/8/3,13:23,897.662
2020/8/3,13:24,897.662
2020/8/3,13:25,897.662
2020/8/3,13:26,897.662
2020/8/3,13:27,897.662
2020/8/3,13:28,897.662
2020/8/3,13:29,897.662
2020/8/3,13:30,897.881
2020/8/3,13:31,897.99
2020/8/3,13:32,897.99
2020/8/3,13:33,897.99
2020/8/3,13:34,897.993
2020/8/3,13:35,898
2020/8/3,13:36,898
2020/8/3,13:37,898
2020/8/3,13:38,898.022
2020/8/3,13:39,898.022
2020/8/3,13:40,898.024
2020/8/3,13:41,898.024
2020/8/3,13:42,898.024
2020/8/3,13:43,898.024
2020/8/3,13:44,898.024
2020/8/3,13:45,898.024
2020/8/3,13:46,898.024
2020/8/3,13:47,898.024
2020/8/3,13:48,898.024
2020/8/3,13:49,898.024
2020/8/3,13:50,898.024
2020/8/3,13:51,898.024
2020/8/3,13:52,898.024
2020/8/3,13:53,898.024
2020/8/3,13:54,898.024
2020/8/3,13:55,898.024
2020/8/3,13:56,898.024
2020/8/3,13:57,898.024
2020/8/3,13:58,898.024
2020/8/3,13:59,898.024
2020/8/3,14:00,898.024
2020/8/3,14:01,898.024
2020/8/3,14:02,898.024
2020/8/3,14:03,898.024
2020/8/3,14:04,898.024
2020/8/3,14:05,898.024
2020/8/3,14:06,898.024
2020/8/3,14:07,898.024
2020/8/3,14:08,898.024
2020/8/3,14:09,898.024
2020/8/3,14:10,898.024
2020/8/3,14:11,898.024
2020/8/3,14:12,898.024
2020/8/3,14:13,898.024
2020/8/3,14:14,898.024
2020/8/3,14:15,898.024
2020/8/3,14:16,898.024
2020/8/3,14:17,898.024
2020/8/3,14:18,898.024
2020/8/3,14:19,898.024
2020/8/3,14:20,898.024
2020/8/3,14:21,898.024
2020/8/3,14:22,898.024
2020/8/3,14:23,898.024
2020/8/3,14:24,898.024
2020/8/3,14:25,898.024
2020/8/3,14:26,898.024
2020/8/3,14:27,898.026
2020/8/3,14:28,898.026
2020/8/3,14:29,898.026
2020/8/3,14:30,898.026
2020/8/3,14:31,898.026
2020/8/3,14:32,898.026
2020/8/3,14:33,898.026
2020/8/3,14:34,898.026
2020/8/3,14:35,898.026
2020/8/3,14:36,898.026
2020/8/3,14:37,898.026
2020/8/3,14:38,898.026
2020/8/3,14:39,898.026
2020/8/3,14:40,898.026
2020/8/3,14:41,898.026
2020/8/3,14:42,898.026
2020/8/3,14:43,898.026
2020/8/3,14:44,898.026
2020/8/3,14:45,898.026
2020/8/3,14:46,898.026
2020/8/3,14:47,898.026
2020/8/3,14:48,898.026
2020/8/3,14:49,898.026
2020/8/3,14:50,898.026
2020/8/3,14:51,898.026
2020/8/3,14:52,898.026
2020/8/3,14:53,898.026
2020/8/3,14:54,898.026
2020/8/3,14:55,898.026
2020/8/3,14:56,898.026
2020/8/3,14:57,898.026
2020/8/3,14:58,898.026
2020/8/3,14:59,898.026
2020/8/3,15:00,898.026
2020/8/3,15:01,898.026
2020/8/3,15:02,898.026
2020/8/3,15:03,898.026
2020/8/3,15:04,898.026
2020/8/3,15:05,898.026
2020/8/3,15:06,898.026
2020/8/3,15:07,898.026
2020/8/3,15:08,898.026
2020/8/3,15:09,898.026
2020/8/3,15:10,898.026
2020/8/3,15:11,898.026
2020/8/3,15:12,898.026
2020/8/3,15:13,898.026
2020/8/3,15:14,898.026
2020/8/3,15:15,898.026
2020/8/3,15:16,898.026
2020/8/3,15:17,898.026
2020/8/3,15:18,898.026
2020/8/3,15:19,898.026
2020/8/3,15:20,898.026
2020/8/3,15:21,898.026
2020/8/3,15:22,898.026
2020/8/3,15:23,898.026
2020/8/3,15:24,898.026
2020/8/3,15:25,898.026
2020/8/3,15:26,898.026
2020/8/3,15:27,898.026
2020/8/3,15:28,898.026
2020/8/3,15:29,898.026
2020/8/3,15:30,898.026
2020/8/3,15:31,898.026
2020/8/3,15:32,898.026
2020/8/3,15:33,898.026
2020/8/3,15:34,898.026
2020/8/3,15:35,898.026
2020/8/3,15:36,898.026
2020/8/3,15:37,898.026
2020/8/3,15:38,898.026
2020/8/3,15:39,898.026
2020/8/3,15:40,898.026
2020/8/3,15:41,898.026
2020/8/3,15:42,898.026
2020/8/3,15:43,898.026
2020/8/3,15:44,898.026
2020/8/3,15:45,898.026
2020/8/3,15:46,898.026
2020/8/3,15:47,898.026
2020/8/3,15:48,898.026
2020/8/3,15:49,898.026
2020/8/3,15:50,898.026
2020/8/3,15:51,898.028
2020/8/3,15:52,898.028
2020/8/3,15:53,898.028
2020/8/3,15:54,898.028
2020/8/3,15:55,898.028
2020/8/3,15:56,898.028
2020/8/3,15:57,898.028
2020/8/3,15:58,898.028
2020/8/3,15:59,898.028
2020/8/3,16:00,898.028
2020/8/3,16:01,898.028
2020/8/3,16:02,898.028
2020/8/3,16:03,898.028
2020/8/3,16:04,898.028
2020/8/3,16:05,898.028
2020/8/3,16:06,898.028
2020/8/3,16:07,898.028
2020/8/3,16:08,898.028
2020/8/3,16:09,898.028
2020/8/3,16:10,898.028
2020/8/3,16:11,898.028
2020/8/3,16:12,898.028
2020/8/3,16:13,898.028
2020/8/3,16:14,898.028
2020/8/3,16:15,898.028
2020/8/3,16:16,898.028
2020/8/3,16:17,898.028
2020/8/3,16:18,898.03
2020/8/3,16:19,898.03
2020/8/3,16:20,898.03
2020/8/3,16:21,898.03
2020/8/3,16:22,898.03
2020/8/3,16:23,898.03
2020/8/3,16:24,898.03
2020/8/3,16:25,898.03
2020/8/3,16:26,898.03
2020/8/3,16:27,898.03
2020/8/3,16:28,898.03
2020/8/3,16:29,898.032
2020/8/3,16:30,898.032
2020/8/3,16:31,898.032
2020/8/3,16:32,898.032
2020/8/3,16:33,898.032
2020/8/3,16:34,898.032
2020/8/3,16:35,898.032
2020/8/3,16:36,898.032
2020/8/3,16:37,898.032
2020/8/3,16:38,898.032
2020/8/3,16:39,898.032
2020/8/3,16:40,898.032
2020/8/3,16:41,898.032
2020/8/3,16:42,898.032
2020/8/3,16:43,898.032
2020/8/3,16:44,898.033
2020/8/3,16:45,898.043
2020/8/3,16:46,898.043
2020/8/3,16:47,898.045
2020/8/3,16:48,898.046
2020/8/3,16:49,898.046
2020/8/3,16:50,898.06
2020/8/3,16:51,898.062
2020/8/3,16:52,898.073
2020/8/3,16:53,898.073
2020/8/3,16:54,898.073
2020/8/3,16:55,898.073
2020/8/3,16:56,898.073
2020/8/3,16:57,898.073
2020/8/3,16:58,898.073
2020/8/3,16:59,898.077
2020/8/3,17:00,898.077
2020/8/3,17:01,898.077
2020/8/3,17:02,898.077
2020/8/3,17:03,898.077
2020/8/3,17:04,898.077
2020/8/3,17:05,898.077
2020/8/3,17:06,898.077
2020/8/3,17:07,898.077
2020/8/3,17:08,898.077
2020/8/3,17:09,898.077
2020/8/3,17:10,898.077
2020/8/3,17:11,898.077
2020/8/3,17:12,898.078
2020/8/3,17:13,898.078
2020/8/3,17:14,898.078
2020/8/3,17:15,898.078
2020/8/3,17:16,898.078
2020/8/3,17:17,898.078
2020/8/3,17:18,898.08
2020/8/3,17:19,898.08
2020/8/3,17:20,898.08
2020/8/3,17:21,898.08
2020/8/3,17:22,898.08
2020/8/3,17:23,898.08
2020/8/3,17:24,898.08
2020/8/3,17:25,898.089
2020/8/3,17:26,898.089
2020/8/3,17:27,898.089
2020/8/3,17:28,898.089
2020/8/3,17:29,898.089
2020/8/3,17:30,898.089
2020/8/3,17:31,898.089
2020/8/3,17:32,898.089
2020/8/3,17:33,898.089
2020/8/3,17:34,898.089
2020/8/3,17:35,898.089
2020/8/3,17:36,898.089
2020/8/3,17:37,898.091
2020/8/3,17:38,898.091
2020/8/3,17:39,898.091
2020/8/3,17:40,898.091
2020/8/3,17:41,898.091
2020/8/3,17:42,898.091
2020/8/3,17:43,898.091
2020/8/3,17:44,898.091
2020/8/3,17:45,898.091
2020/8/3,17:46,898.091
2020/8/3,17:47,898.091
2020/8/3,17:48,898.091
2020/8/3,17:49,898.091
2020/8/3,17:50,898.091
2020/8/3,17:51,898.091
2020/8/3,17:52,898.091
2020/8/3,17:53,898.091
2020/8/3,17:54,898.091
2020/8/3,17:55,898.091
2020/8/3,17:56,898.091
2020/8/3,17:57,898.091
2020/8/3,17:58,898.091
2020/8/3,17:59,898.091
2020/8/3,18:00,898.091
2020/8/3,18:01,898.091
2020/8/3,18:02,898.091
2020/8/3,18:03,898.091
2020/8/3,18:04,898.091
2020/8/3,18:05,898.091
2020/8/3,18:06,898.091
2020/8/3,18:07,898.091
2020/8/3,18:08,898.091
2020/8/3,18:09,898.091
2020/8/3,18:10,898.091
2020/8/3,18:11,898.091
2020/8/3,18:12,898.091
2020/8/3,18:13,898.091
2020/8/3,18:14,898.091
2020/8/3,18:15,898.091
2020/8/3,18:16,898.091
2020/8/3,18:17,898.091
2020/8/3,18:18,898.091
2020/8/3,18:19,898.091
2020/8/3,18:20,898.091
2020/8/3,18:21,898.091
2020/8/3,18:22,898.091
2020/8/3,18:23,898.091
2020/8/3,18:24,898.091
2020/8/3,18:25,898.091
2020/8/3,18:26,898.091
2020/8/3,18:27,898.091
2020/8/3,18:28,898.091
2020/8/3,18:29,898.091
2020/8/3,18:30,898.091
2020/8/3,18:31,898.097
2020/8/3,18:32,898.097
2020/8/3,18:33,898.097
2020/8/3,18:34,898.097
2020/8/3,18:35,898.097
2020/8/3,18:36,898.097
2020/8/3,18:37,898.097
2020/8/3,18:38,898.097
2020/8/3,18:39,898.097
2020/8/3,18:40,898.097
2020/8/3,18:41,898.097
2020/8/3,18:42,898.097
2020/8/3,18:43,898.098
2020/8/3,18:44,898.098
2020/8/3,18:45,898.099
2020/8/3,18:46,898.099
2020/8/3,18:47,898.101
2020/8/3,18:48,898.101
2020/8/3,18:49,898.101
2020/8/3,18:50,898.101
2020/8/3,18:51,898.106
2020/8/3,18:52,898.106
2020/8/3,18:53,898.106
2020/8/3,18:54,898.107
2020/8/3,18:55,898.107
2020/8/3,18:56,898.109
2020/8/3,18:57,898.109
2020/8/3,18:58,898.11
2020/8/3,18:59,898.11
2020/8/3,19:00,898.111
2020/8/3,19:01,898.111
2020/8/3,19:02,898.113
2020/8/3,19:03,898.114
2020/8/3,19:04,898.114
2020/8/3,19:05,898.116
2020/8/3,19:06,898.118
2020/8/3,19:07,898.12
2020/8/3,19:08,898.12
2020/8/3,19:09,898.122
2020/8/3,19:10,898.122
2020/8/3,19:11,898.122
2020/8/3,19:12,898.122
2020/8/3,19:13,898.123
2020/8/3,19:14,898.123
2020/8/3,19:15,898.124
2020/8/3,19:16,898.124
2020/8/3,19:17,898.126
2020/8/3,19:18,898.128
2020/8/3,19:19,898.13
2020/8/3,19:20,898.137
2020/8/3,19:21,898.137
2020/8/3,19:22,898.137
2020/8/3,19:23,898.142
2020/8/3,19:24,898.142
2020/8/3,19:25,898.142
2020/8/3,19:26,898.146
2020/8/3,19:27,898.146
2020/8/3,19:28,898.146
2020/8/3,19:29,898.149
2020/8/3,19:30,898.149
2020/8/3,19:31,898.153
