2020-07-30,06:00,4.4500
2020-07-30,06:01,4.4479
2020-07-30,06:02,4.4493
2020-07-30,06:03,4.4750
2020-07-30,06:04,4.4800
2020-07-30,06:05,4.4952
2020-07-30,06:06,4.4979
2020-07-30,06:07,4.4972
2020-07-30,06:08,4.4983
2020-07-30,06:09,4.4989
2020-07-30,06:10,4.4991
2020-07-30,06:11,4.4990
2020-07-30,06:12,4.4990
2020-07-30,06:13,4.4995
2020-07-30,06:14,4.4995
2020-07-30,06:15,4.4999
2020-07-30,06:16,4.5000
2020-07-30,06:17,4.5000
2020-07-30,06:18,4.5000
2020-07-30,06:19,4.5006
2020-07-30,06:20,4.5008
2020-07-30,06:21,4.5008
2020-07-30,06:22,4.5014
2020-07-30,06:23,4.5015
2020-07-30,06:24,4.5012
2020-07-30,06:25,4.5011
2020-07-30,06:26,4.4992
2020-07-30,06:27,4.4988
2020-07-30,06:28,4.4987
2020-07-30,06:29,4.4983
2020-07-30,06:30,4.4982
2020-07-30,06:31,4.4981
2020-07-30,06:32,4.4965
2020-07-30,06:33,4.4960
2020-07-30,06:34,4.4950
2020-07-30,06:35,4.4950
2020-07-30,06:36,4.4948
2020-07-30,06:37,4.4946
2020-07-30,06:38,4.4941
2020-07-30,06:39,4.4936
2020-07-30,06:40,4.4933
2020-07-30,06:41,4.4931
2020-07-30,06:42,4.4930
2020-07-30,06:43,4.4930
2020-07-30,06:44,4.4927
2020-07-30,06:45,4.4924
2020-07-30,06:46,4.4793
2020-07-30,06:47,4.4763
2020-07-30,06:48,4.4759
2020-07-30,06:49,4.4758
2020-07-30,06:50,4.4747
2020-07-30,06:51,4.4735
2020-07-30,06:52,4.4729
2020-07-30,06:53,4.4727
2020-07-30,06:54,4.4723
2020-07-30,06:55,4.4717
2020-07-30,06:56,4.4712
2020-07-30,06:57,4.4707
2020-07-30,06:58,4.4700
2020-07-30,06:59,4.4700
2020-07-30,07:00,4.4698
2020-07-30,07:01,4.4692
2020-07-30,07:02,4.4690
2020-07-30,07:03,4.4687
2020-07-30,07:04,4.4683
2020-07-30,07:05,4.4682
2020-07-30,07:06,4.4678
2020-07-30,07:07,4.4662
2020-07-30,07:08,4.4659
2020-07-30,07:09,4.4655
2020-07-30,07:10,4.4651
2020-07-30,07:11,4.4650
2020-07-30,07:12,4.4646
2020-07-30,07:13,4.4642
2020-07-30,07:14,4.4640
2020-07-30,07:15,4.4634
2020-07-30,07:16,4.4629
2020-07-30,07:17,4.4627
2020-07-30,07:18,4.4604
2020-07-30,07:19,4.4596
2020-07-30,07:20,4.4587
2020-07-30,07:21,4.4574
2020-07-30,07:22,4.4543
2020-07-30,07:23,4.4531
2020-07-30,07:24,4.4518
2020-07-30,07:25,4.4507
2020-07-30,07:26,4.4497
2020-07-30,07:27,4.4483
2020-07-30,07:28,4.4476
2020-07-30,07:29,4.4470
2020-07-30,07:30,4.4466
2020-07-30,07:31,4.4461
2020-07-30,07:32,4.4458
2020-07-30,07:33,4.4454
2020-07-30,07:34,4.4454
2020-07-30,07:35,4.4451
2020-07-30,07:36,4.4449
2020-07-30,07:37,4.4446
2020-07-30,07:38,4.4444
2020-07-30,07:39,4.4444
2020-07-30,07:40,4.4430
2020-07-30,07:41,4.4413
2020-07-30,07:42,4.4396
2020-07-30,07:43,4.4393
2020-07-30,07:44,4.4389
2020-07-30,07:45,4.4385
2020-07-30,07:46,4.4383
2020-07-30,07:47,4.4382
2020-07-30,07:48,4.4379
2020-07-30,07:49,4.4378
2020-07-30,07:50,4.4375
2020-07-30,07:51,4.4352
2020-07-30,07:52,4.4341
2020-07-30,07:53,4.4332
2020-07-30,07:54,4.4327
2020-07-30,07:55,4.4305
2020-07-30,07:56,4.4303
2020-07-30,07:57,4.4298
2020-07-30,07:58,4.4293
2020-07-30,07:59,4.4289
2020-07-30,08:00,4.4287
2020-07-30,08:01,4.4278
2020-07-30,08:02,4.4270
2020-07-30,08:03,4.4265
2020-07-30,08:04,4.4259
2020-07-30,08:05,4.4243
2020-07-30,08:06,4.4236
2020-07-30,08:07,4.4227
2020-07-30,08:08,4.4223
2020-07-30,08:09,4.4219
2020-07-30,08:10,4.4209
2020-07-30,08:11,4.4201
2020-07-30,08:12,4.4196
2020-07-30,08:13,4.4189
2020-07-30,08:14,4.4180
2020-07-30,08:15,4.4177
2020-07-30,08:16,4.4171
2020-07-30,08:17,4.4169
2020-07-30,08:18,4.4166
2020-07-30,08:19,4.4161
2020-07-30,08:20,4.4156
2020-07-30,08:21,4.4153
2020-07-30,08:22,4.4149
2020-07-30,08:23,4.4142
2020-07-30,08:24,4.4140
2020-07-30,08:25,4.4135
2020-07-30,08:26,4.4133
2020-07-30,08:27,4.4132
2020-07-30,08:28,4.4130
2020-07-30,08:29,4.4128
2020-07-30,08:30,4.4126
2020-07-30,08:31,4.4122
2020-07-30,08:32,4.4121
2020-07-30,08:33,4.4119
2020-07-30,08:34,4.4118
2020-07-30,08:35,4.4118
2020-07-30,08:36,4.4117
2020-07-30,08:37,4.4117
2020-07-30,08:38,4.4117
2020-07-30,08:39,4.4116
2020-07-30,08:40,4.4116
2020-07-30,08:41,4.4116
2020-07-30,08:42,4.4115
2020-07-30,08:43,4.4112
2020-07-30,08:44,4.4111
2020-07-30,08:45,4.4110
2020-07-30,08:46,4.4109
2020-07-30,08:47,4.4105
2020-07-30,08:48,4.4100
2020-07-30,08:49,4.4100
2020-07-30,08:50,4.4099
2020-07-30,08:51,4.4091
2020-07-30,08:52,4.4090
2020-07-30,08:53,4.4087
2020-07-30,08:54,4.4081
2020-07-30,08:55,4.4079
2020-07-30,08:56,4.4078
2020-07-30,08:57,4.4078
2020-07-30,08:58,4.4073
2020-07-30,08:59,4.4071
2020-07-30,09:00,4.4070
2020-07-30,09:01,4.4070
2020-07-30,09:02,4.4065
2020-07-30,09:03,4.4066
2020-07-30,09:04,4.4069
2020-07-30,09:05,4.4074
2020-07-30,09:06,4.4087
2020-07-30,09:07,4.4096
2020-07-30,09:08,4.4098
2020-07-30,09:09,4.4098
2020-07-30,09:10,4.4098
2020-07-30,09:11,4.4098
2020-07-30,09:12,4.4097
2020-07-30,09:13,4.4062
2020-07-30,09:14,4.4015
2020-07-30,09:15,4.3982
2020-07-30,09:16,4.3970
2020-07-30,09:17,4.3967
2020-07-30,09:18,4.3965
2020-07-30,09:19,4.3963
2020-07-30,09:20,4.3962
2020-07-30,09:21,4.3961
2020-07-30,09:22,4.3959
2020-07-30,09:23,4.3958
2020-07-30,09:24,4.3957
2020-07-30,09:25,4.3957
2020-07-30,09:26,4.3952
2020-07-30,09:27,4.3950
2020-07-30,09:28,4.3948
2020-07-30,09:29,4.3943
2020-07-30,09:30,4.3941
2020-07-30,09:31,4.3938
2020-07-30,09:32,4.3937
2020-07-30,09:33,4.3936
2020-07-30,09:34,4.3935
2020-07-30,09:35,4.3935
2020-07-30,09:36,4.3934
2020-07-30,09:37,4.3934
2020-07-30,09:38,4.3934
2020-07-30,09:39,4.3933
2020-07-30,09:40,4.3930
2020-07-30,09:41,4.3930
2020-07-30,09:42,4.3929
2020-07-30,09:43,4.3928
2020-07-30,09:44,4.3928
2020-07-30,09:45,4.3928
2020-07-30,09:46,4.3926
2020-07-30,09:47,4.3925
2020-07-30,09:48,4.3924
2020-07-30,09:49,4.3923
2020-07-30,09:50,4.3922
2020-07-30,09:51,4.3921
2020-07-30,09:52,4.3919
2020-07-30,09:53,4.3915
2020-07-30,09:54,4.3904
2020-07-30,09:55,4.3901
2020-07-30,09:56,4.3895
2020-07-30,09:57,4.3886
2020-07-30,09:58,4.3883
2020-07-30,09:59,4.3879
2020-07-30,10:00,4.3878
2020-07-30,10:01,4.3876
2020-07-30,10:02,4.3868
2020-07-30,10:03,4.3864
2020-07-30,10:04,4.3862
2020-07-30,10:05,4.3859
2020-07-30,10:06,4.3857
2020-07-30,10:07,4.3856
2020-07-30,10:08,4.3855
2020-07-30,10:09,4.3847
2020-07-30,10:10,4.3841
2020-07-30,10:11,4.3829
2020-07-30,10:12,4.3821
2020-07-30,10:13,4.3816
2020-07-30,10:14,4.3814
2020-07-30,10:15,4.3813
2020-07-30,10:16,4.3812
2020-07-30,10:17,4.3812
2020-07-30,10:18,4.3812
2020-07-30,10:19,4.3811
2020-07-30,10:20,4.3808
2020-07-30,10:21,4.3808
2020-07-30,10:22,4.3808
2020-07-30,10:23,4.3807
2020-07-30,10:24,4.3803
2020-07-30,10:25,4.3803
2020-07-30,10:26,4.3802
2020-07-30,10:27,4.3802
2020-07-30,10:28,4.3802
2020-07-30,10:29,4.3802
2020-07-30,10:30,4.3801
2020-07-30,10:31,4.3799
2020-07-30,10:32,4.3799
2020-07-30,10:33,4.3798
2020-07-30,10:34,4.3798
2020-07-30,10:35,4.3797
2020-07-30,10:36,4.3797
2020-07-30,10:37,4.3797
2020-07-30,10:38,4.3796
2020-07-30,10:39,4.3796
2020-07-30,10:40,4.3796
2020-07-30,10:41,4.3795
2020-07-30,10:42,4.3795
2020-07-30,10:43,4.3794
2020-07-30,10:44,4.3794
2020-07-30,10:45,4.3794
2020-07-30,10:46,4.3793
2020-07-30,10:47,4.3792
2020-07-30,10:48,4.3792
2020-07-30,10:49,4.3792
2020-07-30,10:50,4.3792
2020-07-30,10:51,4.3792
2020-07-30,10:52,4.3791
2020-07-30,10:53,4.3792
2020-07-30,10:54,4.3792
2020-07-30,10:55,4.3792
2020-07-30,10:56,4.3792
2020-07-30,10:57,4.3791
2020-07-30,10:58,4.3791
2020-07-30,10:59,4.3791
2020-07-30,11:00,4.3791
2020-07-30,11:01,4.3792
2020-07-30,11:02,4.3793
2020-07-30,11:03,4.3793
2020-07-30,11:04,4.3793
2020-07-30,11:05,4.3793
2020-07-30,11:06,4.3793
2020-07-30,11:07,4.3793
2020-07-30,11:08,4.3793
2020-07-30,11:09,4.3793
2020-07-30,11:10,4.3792
2020-07-30,11:11,4.3791
2020-07-30,11:12,4.3791
2020-07-30,11:13,4.3791
2020-07-30,11:14,4.3791
2020-07-30,11:15,4.3791
2020-07-30,11:16,4.3790
2020-07-30,11:17,4.3790
2020-07-30,11:18,4.3789
2020-07-30,11:19,4.3789
2020-07-30,11:20,4.3789
2020-07-30,11:21,4.3789
2020-07-30,11:22,4.3789
2020-07-30,11:23,4.3789
2020-07-30,11:24,4.3789
2020-07-30,11:25,4.3789
2020-07-30,11:26,4.3788
2020-07-30,11:27,4.3788
2020-07-30,11:28,4.3788
2020-07-30,11:29,4.3788
2020-07-30,11:30,4.3787
2020-07-30,11:31,4.3787
2020-07-30,11:32,4.3787
2020-07-30,11:33,4.3786
2020-07-30,11:34,4.3786
2020-07-30,11:35,4.3786
2020-07-30,11:36,4.3786
2020-07-30,11:37,4.3785
2020-07-30,11:38,4.3784
2020-07-30,11:39,4.3784
2020-07-30,11:40,4.3783
2020-07-30,11:41,4.3783
2020-07-30,11:42,4.3783
2020-07-30,11:43,4.3782
2020-07-30,11:44,4.3782
2020-07-30,11:45,4.3782
2020-07-30,11:46,4.3781
2020-07-30,11:47,4.3781
2020-07-30,11:48,4.3780
2020-07-30,11:49,4.3780
2020-07-30,11:50,4.3780
2020-07-30,11:51,4.3780
2020-07-30,11:52,4.3780
2020-07-30,11:53,4.3779
2020-07-30,11:54,4.3779
2020-07-30,11:55,4.3778
2020-07-30,11:56,4.3778
2020-07-30,11:57,4.3778
2020-07-30,11:58,4.3778
2020-07-30,11:59,4.3778
2020-07-30,12:00,4.3777
2020-07-30,12:01,4.3777
2020-07-30,12:02,4.3777
2020-07-30,12:03,4.3777
2020-07-30,12:04,4.3777
2020-07-30,12:05,4.3776
2020-07-30,12:06,4.3776
2020-07-30,12:07,4.3775
2020-07-30,12:08,4.3775
2020-07-30,12:09,4.3774
2020-07-30,12:10,4.3774
2020-07-30,12:11,4.3774
2020-07-30,12:12,4.3774
2020-07-30,12:13,4.3773
2020-07-30,12:14,4.3773
2020-07-30,12:15,4.3769
2020-07-30,12:16,4.3766
2020-07-30,12:17,4.3765
2020-07-30,12:18,4.3759
2020-07-30,12:19,4.3753
2020-07-30,12:20,4.3752
2020-07-30,12:21,4.3750
2020-07-30,12:22,4.3748
2020-07-30,12:23,4.3746
2020-07-30,12:24,4.3744
2020-07-30,12:25,4.3744
2020-07-30,12:26,4.3743
2020-07-30,12:27,4.3742
2020-07-30,12:28,4.3741
2020-07-30,12:29,4.3740
2020-07-30,12:30,4.3740
2020-07-30,12:31,4.3738
2020-07-30,12:32,4.3738
2020-07-30,12:33,4.3737
2020-07-30,12:34,4.3737
2020-07-30,12:35,4.3736
2020-07-30,12:36,4.3736
2020-07-30,12:37,4.3735
2020-07-30,12:38,4.3732
2020-07-30,12:39,4.3730
2020-07-30,12:40,4.3729
2020-07-30,12:41,4.3729
2020-07-30,12:42,4.3729
2020-07-30,12:43,4.3728
2020-07-30,12:44,4.3728
2020-07-30,12:45,4.3727
2020-07-30,12:46,4.3725
2020-07-30,12:47,4.3724
2020-07-30,12:48,4.3724
2020-07-30,12:49,4.3722
2020-07-30,12:50,4.3721
2020-07-30,12:51,4.3721
2020-07-30,12:52,4.3720
2020-07-30,12:53,4.3719
2020-07-30,12:54,4.3719
2020-07-30,12:55,4.3718
2020-07-30,12:56,4.3718
2020-07-30,12:57,4.3718
2020-07-30,12:58,4.3717
2020-07-30,12:59,4.3715
2020-07-30,13:00,4.3714
2020-07-30,13:01,4.3713
2020-07-30,13:02,4.3700
2020-07-30,13:03,4.3694
2020-07-30,13:04,4.3689
2020-07-30,13:05,4.3672
2020-07-30,13:06,4.3661
2020-07-30,13:07,4.3657
2020-07-30,13:08,4.3655
2020-07-30,13:09,4.3643
2020-07-30,13:10,4.3639
2020-07-30,13:11,4.3634
2020-07-30,13:12,4.3632
2020-07-30,13:13,4.3630
2020-07-30,13:14,4.3630
2020-07-30,13:15,4.3629
2020-07-30,13:16,4.3626
2020-07-30,13:17,4.3623
2020-07-30,13:18,4.3618
2020-07-30,13:19,4.3611
2020-07-30,13:20,4.3600
2020-07-30,13:21,4.3590
2020-07-30,13:22,4.3588
2020-07-30,13:23,4.3586
2020-07-30,13:24,4.3583
2020-07-30,13:25,4.3580
2020-07-30,13:26,4.3486
2020-07-30,13:27,4.3368
2020-07-30,13:28,4.3346
2020-07-30,13:29,4.3325
2020-07-30,13:30,4.3210
2020-07-30,13:31,4.3100
2020-07-30,13:32,4.3055
2020-07-30,13:33,4.3022
2020-07-30,13:34,4.3001
2020-07-30,13:35,4.2978
2020-07-30,13:36,4.2959
2020-07-30,13:37,4.2945
2020-07-30,13:38,4.2934
2020-07-30,13:39,4.2922
2020-07-30,13:40,4.2908
2020-07-30,13:41,4.2900
2020-07-30,13:42,4.2896
2020-07-30,13:43,4.2883
2020-07-30,13:44,4.2871
2020-07-30,13:45,4.2857
2020-07-30,13:46,4.2837
2020-07-30,13:47,4.2718
2020-07-30,13:48,4.2682
2020-07-30,13:49,4.2664
2020-07-30,13:50,4.2649
2020-07-30,13:51,4.2634
2020-07-30,13:52,4.2620
2020-07-30,13:53,4.2610
2020-07-30,13:54,4.2591
2020-07-30,13:55,4.2578
2020-07-30,13:56,4.2566
2020-07-30,13:57,4.2559
2020-07-30,13:58,4.2553
2020-07-30,13:59,4.2546
2020-07-30,14:00,4.2541
2020-07-30,14:01,4.2517
2020-07-30,14:02,4.2499
2020-07-30,14:03,4.2474
2020-07-30,14:04,4.2392
2020-07-30,14:05,4.2365
2020-07-30,14:06,4.2323
2020-07-30,14:07,4.2300
2020-07-30,14:08,4.2283
2020-07-30,14:09,4.2276
2020-07-30,14:10,4.2268
2020-07-30,14:11,4.2257
2020-07-30,14:12,4.2244
2020-07-30,14:13,4.2237
2020-07-30,14:14,4.2227
2020-07-30,14:15,4.2219
2020-07-30,14:16,4.2208
2020-07-30,14:17,4.2182
2020-07-30,14:18,4.2174
2020-07-30,14:19,4.2165
2020-07-30,14:20,4.2157
2020-07-30,14:21,4.2143
2020-07-30,14:22,4.2140
2020-07-30,14:23,4.2136
2020-07-30,14:24,4.2131
2020-07-30,14:25,4.2126
2020-07-30,14:26,4.2122
2020-07-30,14:27,4.2115
2020-07-30,14:28,4.2111
2020-07-30,14:29,4.2106
2020-07-30,14:30,4.2092
2020-07-30,14:31,4.2083
2020-07-30,14:32,4.2076
2020-07-30,14:33,4.2059
2020-07-30,14:34,4.2004
2020-07-30,14:35,4.1981
2020-07-30,14:36,4.1967
2020-07-30,14:37,4.1955
2020-07-30,14:38,4.1942
2020-07-30,14:39,4.1906
2020-07-30,14:40,4.1855
2020-07-30,14:41,4.1832
2020-07-30,14:42,4.1674
2020-07-30,14:43,4.1537
2020-07-30,14:44,4.1488
2020-07-30,14:45,4.1446
2020-07-30,14:46,4.1409
2020-07-30,14:47,4.1382
2020-07-30,14:48,4.1340
2020-07-30,14:49,4.1277
2020-07-30,14:50,4.1237
2020-07-30,14:51,4.1215
2020-07-30,14:52,4.1189
2020-07-30,14:53,4.1137
2020-07-30,14:54,4.0981
2020-07-30,14:55,4.0908
2020-07-30,14:56,4.0841
2020-07-30,14:57,4.0769
2020-07-30,14:58,4.0737
2020-07-30,14:59,4.0690
2020-07-30,15:00,4.0674
2020-07-30,15:01,4.0635
2020-07-30,15:02,4.0581
2020-07-30,15:03,4.0565
2020-07-30,15:04,4.0548
2020-07-30,15:05,4.0541
2020-07-30,15:06,4.0526
2020-07-30,15:07,4.0494
2020-07-30,15:08,4.0454
2020-07-30,15:09,4.0430
2020-07-30,15:10,4.0408
2020-07-30,15:11,4.0290
2020-07-30,15:12,4.0260
2020-07-30,15:13,4.0235
2020-07-30,15:14,4.0212
2020-07-30,15:15,4.0179
2020-07-30,15:16,4.0145
2020-07-30,15:17,4.0126
2020-07-30,15:18,4.0113
2020-07-30,15:19,4.0083
2020-07-30,15:20,4.0041
2020-07-30,15:21,4.0030
2020-07-30,15:22,3.9986
2020-07-30,15:23,3.9959
2020-07-30,15:24,3.9874
2020-07-30,15:25,3.9706
2020-07-30,15:26,3.9589
2020-07-30,15:27,3.9557
2020-07-30,15:28,3.9469
2020-07-30,15:29,3.9370
2020-07-30,15:30,3.9338
2020-07-30,15:31,3.9304
2020-07-30,15:32,3.9280
2020-07-30,15:33,3.9255
2020-07-30,15:34,3.9237
2020-07-30,15:35,3.9188
2020-07-30,15:36,3.9142
2020-07-30,15:37,3.9109
2020-07-30,15:38,3.9045
2020-07-30,15:39,3.9019
2020-07-30,15:40,3.9010
2020-07-30,15:41,3.8960
2020-07-30,15:42,3.8935
2020-07-30,15:43,3.8915
2020-07-30,15:44,3.8897
2020-07-30,15:45,3.8827
2020-07-30,15:46,3.8796
2020-07-30,15:47,3.8784
2020-07-30,15:48,3.8765
2020-07-30,15:49,3.8742
2020-07-30,15:50,3.8736
2020-07-30,15:51,3.8715
2020-07-30,15:52,3.8701
2020-07-30,15:53,3.8692
2020-07-30,15:54,3.8679
2020-07-30,15:55,3.8660
2020-07-30,15:56,3.8654
2020-07-30,15:57,3.8645
2020-07-30,15:58,3.8637
2020-07-30,15:59,3.8632
2020-07-30,16:00,3.8627
