2020-07-31,08:00,892.500
2020-07-31,16:48,892.761
2020-07-31,16:49,892.761
2020-07-31,16:50,892.764
2020-07-31,16:51,892.764
2020-07-31,16:52,892.764
2020-07-31,16:53,892.764
2020-07-31,16:54,892.764
2020-07-31,16:55,892.764
2020-07-31,16:56,892.764
2020-07-31,16:57,892.764
2020-07-31,16:58,892.774
2020-07-31,16:59,892.777
2020-07-31,17:00,892.777
2020-07-31,17:01,892.783
2020-07-31,17:02,892.783
2020-07-31,17:03,892.783
2020-07-31,17:04,892.786
2020-07-31,17:05,892.789
2020-07-31,17:06,892.789
2020-07-31,17:07,892.789
2020-07-31,17:08,892.789
2020-07-31,17:09,892.789
2020-07-31,17:10,892.789
2020-07-31,17:11,892.789
2020-07-31,17:12,892.789
2020-07-31,17:13,892.789
2020-07-31,17:14,892.789
2020-07-31,17:15,892.789
2020-07-31,17:16,892.789
2020-07-31,17:17,892.789
2020-07-31,17:18,892.789
2020-07-31,17:19,892.795
2020-07-31,17:20,892.795
2020-07-31,17:21,892.795
2020-07-31,17:22,892.795
2020-07-31,17:23,892.795
2020-07-31,17:24,892.795
2020-07-31,17:25,892.795
2020-07-31,17:26,892.795
2020-07-31,17:27,892.795
2020-07-31,17:28,892.795
2020-07-31,17:29,892.795
2020-07-31,17:30,892.795
2020-07-31,17:31,892.795
2020-07-31,17:32,892.795
2020-07-31,17:33,892.795
2020-07-31,17:34,892.795
2020-07-31,17:35,892.795
2020-07-31,17:36,892.795
2020-07-31,17:37,892.795
2020-07-31,17:38,892.795
2020-07-31,17:39,892.795
2020-07-31,17:40,892.795
2020-07-31,17:41,892.795
2020-07-31,17:42,892.795
2020-07-31,17:43,892.795
2020-07-31,17:44,892.795
2020-07-31,17:45,892.795
2020-07-31,17:46,892.795
2020-07-31,17:47,892.795
2020-07-31,17:48,892.795
2020-07-31,17:49,892.795
2020-07-31,17:50,892.795
2020-07-31,17:51,892.795
2020-07-31,17:52,892.795
2020-07-31,17:53,892.798
2020-07-31,17:54,892.798
2020-07-31,17:55,892.801
2020-07-31,17:56,892.801
2020-07-31,17:57,892.801
2020-07-31,17:58,892.801
2020-07-31,17:59,892.812
2020-07-31,18:00,892.812
2020-07-31,18:01,892.812
2020-07-31,18:02,892.812
2020-07-31,18:03,892.812
2020-07-31,18:04,892.828
2020-07-31,18:05,892.828
2020-07-31,18:06,892.828
2020-07-31,18:07,892.828
2020-07-31,18:08,892.828
2020-07-31,18:09,892.834
2020-07-31,18:10,892.834
2020-07-31,18:11,892.834
2020-07-31,18:12,892.834
2020-07-31,18:13,892.834
2020-07-31,18:14,892.850
2020-07-31,18:15,892.850
2020-07-31,18:16,892.850
2020-07-31,18:17,892.850
2020-07-31,18:18,892.850
2020-07-31,18:19,892.850
2020-07-31,18:20,892.850
2020-07-31,18:21,892.850
2020-07-31,18:22,892.850
2020-07-31,18:23,892.850
2020-07-31,18:24,892.857
2020-07-31,18:25,892.857
2020-07-31,18:26,892.857
2020-07-31,18:27,892.857
2020-07-31,18:28,892.857
2020-07-31,18:29,892.907
2020-07-31,18:30,892.907
2020-07-31,18:31,892.910
2020-07-31,18:32,892.924
2020-07-31,18:33,892.933
2020-07-31,18:34,892.933
2020-07-31,18:35,892.933
2020-07-31,18:36,892.933
2020-07-31,18:37,892.948
2020-07-31,18:38,892.948
2020-07-31,18:39,892.948
2020-07-31,18:40,892.948
2020-07-31,18:41,892.948
2020-07-31,18:42,892.963
2020-07-31,18:43,892.963
2020-07-31,18:44,892.963
2020-07-31,18:45,892.963
2020-07-31,18:46,892.963
2020-07-31,18:47,892.963
2020-07-31,18:48,892.963
2020-07-31,18:49,892.963
2020-07-31,18:50,892.963
2020-07-31,18:51,892.963
2020-07-31,18:52,892.966
2020-07-31,18:53,892.969
2020-07-31,18:54,892.969
2020-07-31,18:55,892.969
2020-07-31,18:56,892.981
2020-07-31,18:57,892.981
2020-07-31,18:58,892.981
2020-07-31,18:59,892.981
2020-07-31,19:00,892.981
2020-07-31,19:01,892.981
2020-07-31,19:02,892.981
2020-07-31,19:03,892.981
2020-07-31,19:04,892.981
2020-07-31,19:05,893.014
2020-07-31,19:06,893.014
2020-07-31,19:07,893.017
2020-07-31,19:08,893.017
2020-07-31,19:09,893.017
2020-07-31,19:10,893.270
2020-07-31,19:11,893.290
2020-07-31,19:12,893.299
2020-07-31,19:13,893.299
2020-07-31,19:14,893.299
2020-07-31,19:15,893.299
2020-07-31,19:16,893.299
2020-07-31,19:17,893.305
2020-07-31,19:18,893.320
2020-07-31,19:19,893.320
2020-07-31,19:20,893.320
2020-07-31,19:21,893.320
2020-07-31,19:22,893.331
2020-07-31,19:23,893.345
2020-07-31,19:24,893.371
2020-07-31,19:25,893.371
2020-07-31,19:26,893.371
2020-07-31,19:27,893.392
2020-07-31,19:28,893.392
2020-07-31,19:29,893.403
2020-07-31,19:30,893.404
2020-07-31,19:31,893.424
2020-07-31,19:32,893.424
2020-07-31,19:33,893.426
2020-07-31,19:34,893.426
2020-07-31,19:35,893.426
2020-07-31,19:36,893.426
2020-07-31,19:37,893.436
2020-07-31,19:38,893.436
2020-07-31,19:39,893.436
2020-07-31,19:40,893.436
2020-07-31,19:41,893.438
2020-07-31,19:42,893.438
2020-07-31,19:43,893.438
2020-07-31,19:44,893.441
2020-07-31,19:45,893.441
2020-07-31,19:46,893.441
2020-07-31,19:47,893.466
2020-07-31,19:48,893.466
2020-07-31,19:49,893.466
2020-07-31,19:50,893.468
2020-07-31,19:51,893.474
2020-07-31,19:52,893.511
2020-07-31,19:53,893.530
2020-07-31,19:54,893.530
2020-07-31,19:55,893.530
2020-07-31,19:56,893.540
2020-07-31,19:57,893.540
2020-07-31,19:58,893.540
2020-07-31,19:59,893.541
2020-07-31,20:00,893.543
2020-07-31,20:01,893.543
2020-07-31,20:02,893.543
2020-07-31,20:03,893.543
2020-07-31,20:04,893.543
2020-07-31,20:05,893.569
2020-07-31,20:06,893.569
2020-07-31,20:07,893.569
2020-07-31,20:08,893.569
2020-07-31,20:09,893.569
2020-07-31,20:10,893.569
2020-07-31,20:11,893.569
2020-07-31,20:12,893.569
2020-07-31,20:13,893.570
2020-07-31,20:14,893.570
2020-07-31,20:15,893.570
2020-07-31,20:16,893.570
2020-07-31,20:17,893.570
2020-07-31,20:18,893.570
2020-07-31,20:19,893.637
2020-07-31,20:20,893.637
2020-07-31,20:21,893.637
2020-07-31,20:22,893.637
2020-07-31,20:23,893.637
2020-07-31,20:24,893.637
2020-07-31,20:25,893.642
2020-07-31,20:26,893.642
2020-07-31,20:27,893.642
2020-07-31,20:28,893.642
2020-07-31,20:29,893.642
2020-07-31,20:30,893.648
2020-07-31,20:31,893.651
2020-07-31,20:32,893.659
2020-07-31,20:33,893.659
2020-07-31,20:34,893.660
2020-07-31,20:35,893.660
2020-07-31,20:36,893.711
2020-07-31,20:37,893.720
2020-07-31,20:38,893.722
2020-07-31,20:39,893.722
2020-07-31,20:40,893.722
2020-07-31,20:41,893.722
2020-07-31,20:42,893.723
2020-07-31,20:43,893.724
2020-07-31,20:44,893.726
2020-07-31,20:45,893.742
2020-07-31,21:31,893.911
2020-07-31,21:32,893.920
2020-07-31,21:33,893.922
2020-07-31,21:34,893.929
2020-07-31,21:35,893.930
2020-07-31,21:36,893.939
2020-07-31,21:37,893.945
2020-07-31,21:38,893.947
2020-07-31,21:39,893.960
2020-07-31,21:40,893.967
2020-07-31,21:41,893.972
2020-07-31,21:42,893.972
2020-07-31,21:43,893.972
2020-07-31,21:44,893.973
2020-07-31,21:45,893.997
2020-07-31,21:46,894.005
2020-07-31,21:47,894.007
2020-07-31,21:48,894.023
2020-07-31,21:49,894.026
2020-07-31,21:50,894.026
2020-07-31,21:51,894.032
2020-07-31,21:52,894.034
2020-07-31,21:53,894.063
2020-07-31,21:54,894.173
2020-07-31,21:55,894.264
2020-07-31,21:56,894.281
2020-07-31,21:57,894.287
2020-07-31,21:58,894.296
2020-07-31,21:59,894.301
2020-07-31,22:00,894.311
2020-07-31,22:01,894.346
2020-07-31,22:02,894.395
2020-07-31,22:03,894.404
2020-07-31,22:04,894.486
2020-07-31,22:05,894.503
2020-07-31,22:06,894.513
2020-07-31,22:07,894.517
2020-07-31,22:08,894.538
2020-07-31,22:09,894.544
2020-07-31,22:10,894.549
2020-07-31,22:11,894.572
2020-07-31,22:12,894.574
2020-07-31,22:13,894.585
2020-07-31,22:14,894.611
2020-07-31,22:15,894.625
2020-07-31,22:16,894.625
2020-07-31,22:17,894.631
2020-07-31,22:18,894.636
2020-07-31,22:19,894.639
2020-07-31,22:20,894.640
2020-07-31,22:21,894.643
2020-07-31,22:22,894.645
2020-07-31,22:23,894.649
2020-07-31,22:24,894.651
2020-07-31,22:25,894.659
2020-07-31,22:26,894.665
2020-07-31,22:27,894.673
2020-07-31,22:28,894.678
2020-07-31,22:29,894.692
2020-07-31,22:30,894.693
2020-07-31,22:31,894.695
2020-07-31,22:32,894.698
2020-07-31,22:33,894.699
2020-07-31,22:34,894.702
2020-07-31,22:35,894.704
2020-07-31,22:36,894.708
2020-07-31,22:37,894.709
2020-07-31,22:38,894.723
2020-07-31,22:39,894.730
2020-07-31,22:40,894.746
2020-07-31,22:41,894.751
2020-07-31,22:42,894.757
2020-07-31,22:43,894.762
2020-07-31,22:44,894.764
2020-07-31,22:45,894.765
2020-07-31,22:46,894.770
2020-07-31,22:47,894.775
2020-07-31,22:48,894.776
2020-07-31,22:49,894.780
2020-07-31,22:50,894.783
2020-07-31,22:51,894.784
2020-07-31,22:52,894.784
2020-07-31,22:53,894.788
2020-07-31,22:54,894.801
2020-07-31,22:55,894.805
2020-07-31,22:56,894.808
2020-07-31,22:57,894.810
2020-07-31,22:58,894.814
2020-07-31,22:59,894.814
2020-07-31,23:00,894.818
2020-07-31,23:01,894.830
2020-07-31,23:02,894.852
2020-07-31,23:03,894.852
2020-07-31,23:04,894.860
2020-07-31,23:05,894.860
2020-07-31,23:06,894.863
2020-07-31,23:07,894.871
2020-07-31,23:08,894.871
2020-07-31,23:09,894.872
2020-07-31,23:10,894.872
2020-07-31,23:11,894.872
2020-07-31,23:12,894.872
2020-07-31,23:13,894.872
2020-07-31,23:14,894.873
2020-07-31,23:15,894.876
2020-07-31,23:16,894.876
2020-07-31,23:17,894.877
2020-07-31,23:18,894.877
2020-07-31,23:19,894.877
2020-07-31,23:20,894.877
2020-07-31,23:21,894.878
2020-07-31,23:22,894.878
2020-07-31,23:23,894.879
2020-07-31,23:24,894.880
2020-07-31,23:25,894.881
2020-07-31,23:26,894.882
2020-07-31,23:27,894.882
2020-07-31,23:28,894.882
2020-07-31,23:29,894.882
2020-07-31,23:30,894.882
2020-07-31,23:31,894.882
2020-07-31,23:32,894.882
2020-07-31,23:33,894.882
2020-07-31,23:34,894.882
2020-07-31,23:35,894.882
2020-07-31,23:36,894.882
2020-07-31,23:37,894.882
2020-07-31,23:38,894.882
2020-07-31,23:39,894.882
2020-07-31,23:40,894.882
2020-07-31,23:41,894.882
2020-07-31,23:42,894.882
2020-07-31,23:43,894.882
2020-07-31,23:44,894.882
2020-07-31,23:45,894.882
2020-07-31,23:46,894.881
2020-07-31,23:47,894.881
2020-07-31,23:48,894.881
2020-07-31,23:49,894.881
2020-07-31,23:50,894.881
2020-07-31,23:51,894.881
2020-07-31,23:52,894.881
2020-07-31,23:53,894.881
2020-07-31,23:54,894.881
2020-07-31,23:55,894.881
2020-07-31,23:56,894.881
2020-07-31,23:57,894.881
2020-07-31,23:58,894.881
2020-07-31,23:59,894.881
2020-08-01,00:00,894.881
2020-08-01,00:01,894.881
2020-08-01,00:02,894.881
2020-08-01,00:03,894.881
2020-08-01,00:04,894.881
2020-08-01,00:05,894.881
2020-08-01,00:06,894.881
2020-08-01,00:07,894.880
2020-08-01,00:08,894.880
2020-08-01,00:09,894.880
2020-08-01,00:10,894.880
2020-08-01,00:11,894.880
2020-08-01,00:12,894.879
2020-08-01,00:13,894.879
2020-08-01,00:14,894.879
2020-08-01,00:15,894.878
2020-08-01,00:16,894.876
2020-08-01,00:17,894.875
2020-08-01,00:18,894.875
2020-08-01,00:19,894.873
2020-08-01,00:20,894.873
2020-08-01,00:21,894.872
2020-08-01,00:22,894.871
2020-08-01,00:23,894.870
2020-08-01,00:24,894.870
2020-08-01,00:25,894.869
2020-08-01,00:26,894.869
2020-08-01,00:27,894.869
2020-08-01,00:28,894.869
2020-08-01,00:29,894.869
2020-08-01,00:30,894.869
2020-08-01,00:31,894.868
2020-08-01,00:32,894.868
2020-08-01,00:33,894.868
2020-08-01,00:34,894.868
2020-08-01,00:35,894.868
2020-08-01,00:36,894.868
2020-08-01,00:37,894.868
2020-08-01,00:38,894.868
2020-08-01,00:39,894.868
2020-08-01,00:40,894.868
2020-08-01,00:41,894.868
2020-08-01,00:42,894.868
2020-08-01,00:43,894.868
2020-08-01,00:44,894.866
2020-08-01,00:45,894.866
2020-08-01,00:46,894.866
2020-08-01,00:47,894.866
2020-08-01,00:48,894.866
2020-08-01,00:49,894.866
2020-08-01,00:50,894.866
2020-08-01,00:51,894.866
2020-08-01,00:52,894.866
2020-08-01,00:53,894.866
2020-08-01,00:54,894.866
2020-08-01,00:55,894.865
2020-08-01,00:56,894.865
2020-08-01,00:57,894.865
2020-08-01,00:58,894.865
2020-08-01,00:59,894.865
2020-08-01,01:00,894.865
2020-08-01,01:01,894.865
2020-08-01,01:02,894.864
2020-08-01,01:03,894.864
2020-08-01,01:04,894.863
2020-08-01,01:05,894.863
2020-08-01,01:06,894.863
2020-08-01,01:07,894.863
2020-08-01,01:08,894.863
2020-08-01,01:09,894.863
2020-08-01,01:10,894.863
2020-08-01,01:11,894.863
2020-08-01,01:12,894.863
2020-08-01,01:13,894.863
2020-08-01,01:14,894.863
2020-08-01,01:15,894.863
2020-08-01,01:16,894.863
2020-08-01,01:17,894.863
2020-08-01,01:18,894.863
2020-08-01,01:19,894.863
2020-08-01,01:20,894.863
2020-08-01,01:21,894.862
2020-08-01,01:22,894.862
2020-08-01,01:23,894.862
2020-08-01,01:24,894.862
2020-08-01,01:25,894.862
2020-08-01,01:26,894.862
2020-08-01,01:27,894.862
2020-08-01,01:28,894.862
2020-08-01,01:29,894.862
2020-08-01,01:30,894.862
2020-08-01,01:31,894.862
2020-08-01,01:32,894.861
2020-08-01,01:33,894.860
2020-08-01,01:34,894.860
2020-08-01,01:35,894.859
2020-08-01,01:36,894.859
2020-08-01,01:37,894.859
2020-08-01,01:38,894.859
2020-08-01,01:39,894.859
2020-08-01,01:40,894.858
2020-08-01,01:41,894.858
2020-08-01,01:42,894.858
2020-08-01,01:43,894.858
2020-08-01,01:44,894.861
2020-08-01,01:45,894.861
2020-08-01,01:46,894.861
2020-08-01,01:47,894.861
2020-08-01,01:48,894.861
2020-08-01,01:49,894.861
2020-08-01,01:50,894.861
2020-08-01,01:51,894.861
2020-08-01,01:52,894.861
2020-08-01,01:53,894.861
2020-08-01,01:54,894.861
2020-08-01,01:55,894.861
2020-08-01,01:56,894.861
2020-08-01,01:57,894.861
2020-08-01,01:58,894.861
2020-08-01,01:59,894.861
2020-08-01,02:00,894.861
2020-08-01,02:01,894.860
2020-08-01,02:02,894.860
2020-08-01,02:03,894.857
2020-08-01,02:04,894.857
2020-08-01,02:05,894.861
2020-08-01,02:06,894.861
2020-08-01,02:07,894.862
2020-08-01,02:08,894.862
2020-08-01,02:09,894.862
2020-08-01,02:10,894.862
2020-08-01,02:11,894.863
2020-08-01,02:12,894.863
2020-08-01,02:13,894.863
2020-08-01,02:14,894.864
2020-08-01,02:15,894.928
2020-08-01,02:16,894.929
2020-08-01,02:17,894.929
2020-08-01,02:18,894.930
2020-08-01,02:19,894.932
2020-08-01,02:20,894.934
