2020/8/3,6:00,4.7014
2020/8/3,6:01,4.9087
2020/8/3,6:02,5.0095
2020/8/3,6:03,5.0138
2020/8/3,6:04,5.0183
2020/8/3,6:05,5.0332
2020/8/3,6:06,5.0345
2020/8/3,6:07,5.035
2020/8/3,6:08,5.0359
2020/8/3,6:09,5.0377
2020/8/3,6:10,5.0207
2020/8/3,6:11,5.0044
2020/8/3,6:12,4.9807
2020/8/3,6:13,4.9748
2020/8/3,6:14,4.9447
2020/8/3,6:15,4.9342
2020/8/3,6:16,4.9264
2020/8/3,6:17,4.9218
2020/8/3,6:18,4.9192
2020/8/3,6:19,4.9149
2020/8/3,6:20,4.9117
2020/8/3,6:21,4.9099
2020/8/3,6:22,4.9068
2020/8/3,6:23,4.9038
2020/8/3,6:24,4.9029
2020/8/3,6:25,4.9027
2020/8/3,6:26,4.9026
2020/8/3,6:27,4.9019
2020/8/3,6:28,4.9017
2020/8/3,6:29,4.9011
2020/8/3,6:30,4.8995
2020/8/3,6:31,4.8987
2020/8/3,6:32,4.8986
2020/8/3,6:33,4.8964
2020/8/3,6:34,4.8957
2020/8/3,6:35,4.8953
2020/8/3,6:36,4.8948
2020/8/3,6:37,4.8946
2020/8/3,6:38,4.8944
2020/8/3,6:39,4.8943
2020/8/3,6:40,4.8942
2020/8/3,6:41,4.8941
2020/8/3,6:42,4.8937
2020/8/3,6:43,4.8934
2020/8/3,6:44,4.8933
2020/8/3,6:45,4.8932
2020/8/3,6:46,4.8932
2020/8/3,6:47,4.8931
2020/8/3,6:48,4.8929
2020/8/3,6:49,4.8929
2020/8/3,6:50,4.8928
2020/8/3,6:51,4.8927
2020/8/3,6:52,4.8924
2020/8/3,6:53,4.8922
2020/8/3,6:54,4.892
2020/8/3,6:55,4.8919
2020/8/3,6:56,4.8918
2020/8/3,6:57,4.8918
2020/8/3,6:58,4.8917
2020/8/3,6:59,4.8915
2020/8/3,7:00,4.8914
2020/8/3,7:01,4.8912
2020/8/3,7:02,4.8911
2020/8/3,7:03,4.891
2020/8/3,7:04,4.8909
2020/8/3,7:05,4.8906
2020/8/3,7:06,4.8905
2020/8/3,7:07,4.8904
2020/8/3,7:08,4.8904
2020/8/3,7:09,4.8903
2020/8/3,7:10,4.8903
2020/8/3,7:11,4.8901
2020/8/3,7:12,4.89
2020/8/3,7:13,4.8898
2020/8/3,7:14,4.8897
2020/8/3,7:15,4.8893
2020/8/3,7:16,4.8881
2020/8/3,7:17,4.8864
2020/8/3,7:18,4.886
2020/8/3,7:19,4.8855
2020/8/3,7:20,4.8854
2020/8/3,7:21,4.8853
2020/8/3,7:22,4.8849
2020/8/3,7:23,4.8834
2020/8/3,7:24,4.8823
2020/8/3,7:25,4.8812
2020/8/3,7:26,4.8805
2020/8/3,7:27,4.88
2020/8/3,7:28,4.8795
2020/8/3,7:29,4.8788
2020/8/3,7:30,4.8782
2020/8/3,7:31,4.8774
2020/8/3,7:32,4.875
2020/8/3,7:33,4.8733
2020/8/3,7:34,4.8723
2020/8/3,7:35,4.8719
2020/8/3,7:36,4.8714
2020/8/3,7:37,4.8694
2020/8/3,7:38,4.8356
2020/8/3,7:39,4.8315
2020/8/3,7:40,4.8247
2020/8/3,7:41,4.8218
2020/8/3,7:42,4.821
2020/8/3,7:43,4.8193
2020/8/3,7:44,4.8186
2020/8/3,7:45,4.8178
2020/8/3,7:46,4.8136
2020/8/3,7:47,4.8125
2020/8/3,7:48,4.8116
2020/8/3,7:49,4.811
2020/8/3,7:50,4.8101
2020/8/3,7:51,4.8096
2020/8/3,7:52,4.8088
2020/8/3,7:53,4.8077
2020/8/3,7:54,4.8065
2020/8/3,7:55,4.8062
2020/8/3,7:56,4.8053
2020/8/3,7:57,4.8048
2020/8/3,7:58,4.8046
2020/8/3,7:59,4.8032
2020/8/3,8:00,4.8019
2020/8/3,8:01,4.8012
2020/8/3,8:02,4.8008
2020/8/3,8:03,4.8005
2020/8/3,8:04,4.8002
2020/8/3,8:05,4.8
2020/8/3,8:06,4.7997
2020/8/3,8:07,4.7996
2020/8/3,8:08,4.7992
2020/8/3,8:09,4.7985
2020/8/3,8:10,4.7981
2020/8/3,8:11,4.7972
2020/8/3,8:12,4.7967
2020/8/3,8:13,4.7963
2020/8/3,8:14,4.7958
2020/8/3,8:15,4.7954
2020/8/3,8:16,4.7942
2020/8/3,8:17,4.7937
2020/8/3,8:18,4.7934
2020/8/3,8:19,4.7931
2020/8/3,8:20,4.7925
2020/8/3,8:21,4.7916
2020/8/3,8:22,4.7911
2020/8/3,8:23,4.7909
2020/8/3,8:24,4.7908
2020/8/3,8:25,4.7905
2020/8/3,8:26,4.7877
2020/8/3,8:27,4.7871
2020/8/3,8:28,4.785
2020/8/3,8:29,4.7843
2020/8/3,8:30,4.7832
2020/8/3,8:31,4.7827
2020/8/3,8:32,4.7824
2020/8/3,8:33,4.7816
2020/8/3,8:34,4.7801
2020/8/3,8:35,4.7792
2020/8/3,8:36,4.7785
2020/8/3,8:37,4.7775
2020/8/3,8:38,4.7772
2020/8/3,8:39,4.776
2020/8/3,8:40,4.7738
2020/8/3,8:41,4.7735
2020/8/3,8:42,4.7733
2020/8/3,8:43,4.773
2020/8/3,8:44,4.7725
2020/8/3,8:45,4.7723
2020/8/3,8:46,4.772
2020/8/3,8:47,4.7715
2020/8/3,8:48,4.771
2020/8/3,8:49,4.7704
2020/8/3,8:50,4.7701
2020/8/3,8:51,4.7698
2020/8/3,8:52,4.7697
2020/8/3,8:53,4.769
2020/8/3,8:54,4.7688
2020/8/3,8:55,4.7681
2020/8/3,8:56,4.7674
2020/8/3,8:57,4.767
2020/8/3,8:58,4.7656
2020/8/3,8:59,4.7649
2020/8/3,9:00,4.7642
2020/8/3,9:01,4.73
2020/8/3,9:02,4.7188
2020/8/3,9:03,4.7119
2020/8/3,9:04,4.7079
2020/8/3,9:05,4.7052
2020/8/3,9:06,4.702
2020/8/3,9:07,4.6986
2020/8/3,9:08,4.6969
2020/8/3,9:09,4.6935
2020/8/3,9:10,4.6902
2020/8/3,9:11,4.6894
2020/8/3,9:12,4.6878
2020/8/3,9:13,4.6859
2020/8/3,9:14,4.6852
2020/8/3,9:15,4.6838
2020/8/3,9:16,4.6818
2020/8/3,9:17,4.6799
2020/8/3,9:18,4.6759
2020/8/3,9:19,4.6731
2020/8/3,9:20,4.6718
2020/8/3,9:21,4.671
2020/8/3,9:22,4.6695
2020/8/3,9:23,4.6688
2020/8/3,9:24,4.6685
2020/8/3,9:25,4.6678
2020/8/3,9:26,4.6673
2020/8/3,9:27,4.6669
2020/8/3,9:28,4.6663
2020/8/3,9:29,4.6658
2020/8/3,9:30,4.6653
2020/8/3,9:31,4.6649
2020/8/3,9:32,4.6646
2020/8/3,9:33,4.6642
2020/8/3,9:34,4.6638
2020/8/3,9:35,4.6633
2020/8/3,9:36,4.6601
2020/8/3,9:37,4.6587
2020/8/3,9:38,4.6578
2020/8/3,9:39,4.6566
2020/8/3,9:40,4.6559
2020/8/3,9:41,4.6546
2020/8/3,9:42,4.6539
2020/8/3,9:43,4.6528
2020/8/3,9:44,4.652
2020/8/3,9:45,4.6512
2020/8/3,9:46,4.6508
2020/8/3,9:47,4.6504
2020/8/3,9:48,4.6498
2020/8/3,9:49,4.6493
2020/8/3,9:50,4.648
2020/8/3,9:51,4.6472
2020/8/3,9:52,4.6452
2020/8/3,9:53,4.643
2020/8/3,9:54,4.6427
2020/8/3,9:55,4.6425
2020/8/3,9:56,4.6423
2020/8/3,9:57,4.642
2020/8/3,9:58,4.6416
2020/8/3,9:59,4.6413
2020/8/3,10:00,4.6411
2020/8/3,10:01,4.6407
2020/8/3,10:02,4.6402
2020/8/3,10:03,4.64
2020/8/3,10:04,4.6399
2020/8/3,10:05,4.6396
2020/8/3,10:06,4.6393
2020/8/3,10:07,4.639
2020/8/3,10:08,4.6389
2020/8/3,10:09,4.6387
2020/8/3,10:10,4.6382
2020/8/3,10:11,4.6378
2020/8/3,10:12,4.6374
2020/8/3,10:13,4.637
2020/8/3,10:14,4.6369
2020/8/3,10:15,4.6352
2020/8/3,10:16,4.6348
2020/8/3,10:17,4.6345
2020/8/3,10:18,4.6329
2020/8/3,10:19,4.6326
2020/8/3,10:20,4.6319
2020/8/3,10:21,4.6314
2020/8/3,10:22,4.6311
2020/8/3,10:23,4.6308
2020/8/3,10:24,4.6306
2020/8/3,10:25,4.6302
2020/8/3,10:26,4.6301
2020/8/3,10:27,4.63
2020/8/3,10:28,4.6298
2020/8/3,10:29,4.6297
2020/8/3,10:30,4.6296
2020/8/3,10:31,4.6285
2020/8/3,10:32,4.6282
2020/8/3,10:33,4.628
2020/8/3,10:34,4.6278
2020/8/3,10:35,4.6271
2020/8/3,10:36,4.6268
2020/8/3,10:37,4.6265
2020/8/3,10:38,4.6258
2020/8/3,10:39,4.6255
2020/8/3,10:40,4.6252
2020/8/3,10:41,4.6248
2020/8/3,10:42,4.6245
2020/8/3,10:43,4.6244
2020/8/3,10:44,4.6244
2020/8/3,10:45,4.6243
2020/8/3,10:46,4.6241
2020/8/3,10:47,4.624
2020/8/3,10:48,4.624
2020/8/3,10:49,4.6239
2020/8/3,10:50,4.6238
2020/8/3,10:51,4.6236
2020/8/3,10:52,4.6236
2020/8/3,10:53,4.6235
2020/8/3,10:54,4.6234
2020/8/3,10:55,4.6233
2020/8/3,10:56,4.623
2020/8/3,10:57,4.6223
2020/8/3,10:58,4.6218
2020/8/3,10:59,4.6214
2020/8/3,11:00,4.6208
2020/8/3,11:01,4.6204
2020/8/3,11:02,4.6201
2020/8/3,11:03,4.6199
2020/8/3,11:04,4.6197
2020/8/3,11:05,4.6195
2020/8/3,11:06,4.6194
2020/8/3,11:07,4.6193
2020/8/3,11:08,4.6193
2020/8/3,11:09,4.6193
2020/8/3,11:10,4.6192
2020/8/3,11:11,4.6191
2020/8/3,11:12,4.6191
2020/8/3,11:13,4.6189
2020/8/3,11:14,4.6188
2020/8/3,11:15,4.6187
2020/8/3,11:16,4.6184
2020/8/3,11:17,4.6182
2020/8/3,11:18,4.618
2020/8/3,11:19,4.6179
2020/8/3,11:20,4.6178
2020/8/3,11:21,4.6176
2020/8/3,11:22,4.6173
2020/8/3,11:23,4.6173
2020/8/3,11:24,4.6172
2020/8/3,11:25,4.6172
2020/8/3,11:26,4.6171
2020/8/3,11:27,4.617
2020/8/3,11:28,4.6168
2020/8/3,11:29,4.6167
2020/8/3,11:30,4.6166
2020/8/3,11:31,4.6165
2020/8/3,11:32,4.6165
2020/8/3,11:33,4.6165
2020/8/3,11:34,4.6165
2020/8/3,11:35,4.6164
2020/8/3,11:36,4.6164
2020/8/3,11:37,4.6163
2020/8/3,11:38,4.6162
2020/8/3,11:39,4.6162
2020/8/3,11:40,4.6161
2020/8/3,11:41,4.616
2020/8/3,11:42,4.616
2020/8/3,11:43,4.6159
2020/8/3,11:44,4.6159
2020/8/3,11:45,4.6159
2020/8/3,11:46,4.6158
2020/8/3,11:47,4.6156
2020/8/3,11:48,4.6156
2020/8/3,11:49,4.6155
2020/8/3,11:50,4.6154
2020/8/3,11:51,4.6152
2020/8/3,11:52,4.6151
2020/8/3,11:53,4.6151
2020/8/3,11:54,4.615
2020/8/3,11:55,4.615
2020/8/3,11:56,4.6149
2020/8/3,11:57,4.6149
2020/8/3,11:58,4.6149
2020/8/3,11:59,4.6148
2020/8/3,12:00,4.6148
2020/8/3,12:01,4.6147
2020/8/3,12:02,4.6146
2020/8/3,12:03,4.6146
2020/8/3,12:04,4.6146
2020/8/3,12:05,4.6146
2020/8/3,12:06,4.6144
2020/8/3,12:07,4.6144
2020/8/3,12:08,4.6143
2020/8/3,12:09,4.6143
2020/8/3,12:10,4.6143
2020/8/3,12:11,4.6142
2020/8/3,12:12,4.6142
2020/8/3,12:13,4.6141
2020/8/3,12:14,4.6141
2020/8/3,12:15,4.6141
2020/8/3,12:16,4.6141
2020/8/3,12:17,4.614
2020/8/3,12:18,4.614
2020/8/3,12:19,4.6139
2020/8/3,12:20,4.6139
2020/8/3,12:21,4.6139
2020/8/3,12:22,4.6139
2020/8/3,12:23,4.6138
2020/8/3,12:24,4.6137
2020/8/3,12:25,4.6136
2020/8/3,12:26,4.6136
2020/8/3,12:27,4.6136
2020/8/3,12:28,4.6135
2020/8/3,12:29,4.6135
2020/8/3,12:30,4.6134
2020/8/3,12:31,4.6133
2020/8/3,12:32,4.6131
2020/8/3,12:33,4.613
2020/8/3,12:34,4.6128
2020/8/3,12:35,4.6127
2020/8/3,12:36,4.6126
2020/8/3,12:37,4.6126
2020/8/3,12:38,4.6125
2020/8/3,12:39,4.6124
2020/8/3,12:40,4.6124
2020/8/3,12:41,4.6123
2020/8/3,12:42,4.6123
2020/8/3,12:43,4.6123
2020/8/3,12:44,4.6123
2020/8/3,12:45,4.6122
2020/8/3,12:46,4.6122
2020/8/3,12:47,4.6122
2020/8/3,12:48,4.6122
2020/8/3,12:49,4.6122
2020/8/3,12:50,4.6121
2020/8/3,12:51,4.6121
2020/8/3,12:52,4.6121
2020/8/3,12:53,4.612
2020/8/3,12:54,4.612
2020/8/3,12:55,4.6119
2020/8/3,12:56,4.6119
2020/8/3,12:57,4.6119
2020/8/3,12:58,4.6119
2020/8/3,12:59,4.6119
2020/8/3,13:00,4.6118
2020/8/3,13:01,4.6118
2020/8/3,13:02,4.6118
2020/8/3,13:03,4.6117
2020/8/3,13:04,4.6116
2020/8/3,13:05,4.6115
2020/8/3,13:06,4.6112
2020/8/3,13:07,4.6111
2020/8/3,13:08,4.611
2020/8/3,13:09,4.6109
2020/8/3,13:10,4.6108
2020/8/3,13:11,4.6107
2020/8/3,13:12,4.6106
2020/8/3,13:13,4.6106
2020/8/3,13:14,4.6105
2020/8/3,13:15,4.6104
2020/8/3,13:16,4.6104
2020/8/3,13:17,4.6102
2020/8/3,13:18,4.6101
2020/8/3,13:19,4.6101
2020/8/3,13:20,4.6101
2020/8/3,13:21,4.6099
2020/8/3,13:22,4.6097
2020/8/3,13:23,4.6096
2020/8/3,13:24,4.6095
2020/8/3,13:25,4.6095
2020/8/3,13:26,4.6094
2020/8/3,13:27,4.6093
2020/8/3,13:28,4.6092
2020/8/3,13:29,4.6092
2020/8/3,13:30,4.6091
2020/8/3,13:31,4.6086
2020/8/3,13:32,4.6085
2020/8/3,13:33,4.6083
2020/8/3,13:34,4.6082
2020/8/3,13:35,4.6082
2020/8/3,13:36,4.6081
2020/8/3,13:37,4.608
2020/8/3,13:38,4.6079
2020/8/3,13:39,4.6078
2020/8/3,13:40,4.6077
2020/8/3,13:41,4.6076
2020/8/3,13:42,4.6075
2020/8/3,13:43,4.6074
2020/8/3,13:44,4.6073
2020/8/3,13:45,4.6072
2020/8/3,13:46,4.6071
2020/8/3,13:47,4.6071
2020/8/3,13:48,4.607
2020/8/3,13:49,4.6069
2020/8/3,13:50,4.6069
2020/8/3,13:51,4.6068
2020/8/3,13:52,4.6067
2020/8/3,13:53,4.6066
2020/8/3,13:54,4.6066
2020/8/3,13:55,4.6064
2020/8/3,13:56,4.6062
2020/8/3,13:57,4.6061
2020/8/3,13:58,4.606
2020/8/3,13:59,4.606
2020/8/3,14:00,4.6059
2020/8/3,14:01,4.6057
2020/8/3,14:02,4.6056
2020/8/3,14:03,4.6055
2020/8/3,14:04,4.6054
2020/8/3,14:05,4.6054
2020/8/3,14:06,4.6053
2020/8/3,14:07,4.6052
2020/8/3,14:08,4.6051
2020/8/3,14:09,4.605
2020/8/3,14:10,4.605
2020/8/3,14:11,4.6048
2020/8/3,14:12,4.6047
2020/8/3,14:13,4.6047
2020/8/3,14:14,4.6046
2020/8/3,14:15,4.6045
2020/8/3,14:16,4.6044
2020/8/3,14:17,4.6043
2020/8/3,14:18,4.6034
2020/8/3,14:19,4.6029
2020/8/3,14:20,4.6026
2020/8/3,14:21,4.6022
2020/8/3,14:22,4.6015
2020/8/3,14:23,4.6009
2020/8/3,14:24,4.6006
2020/8/3,14:25,4.6003
2020/8/3,14:26,4.6001
2020/8/3,14:27,4.5999
2020/8/3,14:28,4.5998
2020/8/3,14:29,4.5997
2020/8/3,14:30,4.5996
2020/8/3,14:31,4.5995
2020/8/3,14:32,4.5994
2020/8/3,14:33,4.599
2020/8/3,14:34,4.598
2020/8/3,14:35,4.5977
2020/8/3,14:36,4.5976
2020/8/3,14:37,4.5974
2020/8/3,14:38,4.5972
2020/8/3,14:39,4.597
2020/8/3,14:40,4.5968
2020/8/3,14:41,4.5965
2020/8/3,14:42,4.5962
2020/8/3,14:43,4.596
2020/8/3,14:44,4.5958
2020/8/3,14:45,4.5953
2020/8/3,14:46,4.595
2020/8/3,14:47,4.5943
2020/8/3,14:48,4.5943
2020/8/3,14:49,4.5937
2020/8/3,14:50,4.5934
2020/8/3,14:51,4.5927
2020/8/3,14:52,4.5924
2020/8/3,14:53,4.592
2020/8/3,14:54,4.5915
2020/8/3,14:55,4.5912
2020/8/3,14:56,4.5909
2020/8/3,14:57,4.5907
2020/8/3,14:58,4.5906
2020/8/3,14:59,4.5906
2020/8/3,15:00,4.5905
2020/8/3,15:01,4.5903
2020/8/3,15:02,4.5902
2020/8/3,15:03,4.59
2020/8/3,15:04,4.59
2020/8/3,15:05,4.5899
2020/8/3,15:06,4.5897
2020/8/3,15:07,4.5897
2020/8/3,15:08,4.5895
2020/8/3,15:09,4.5894
2020/8/3,15:10,4.5893
2020/8/3,15:11,4.5891
2020/8/3,15:12,4.589
2020/8/3,15:13,4.589
2020/8/3,15:14,4.5889
2020/8/3,15:15,4.5889
2020/8/3,15:16,4.5888
2020/8/3,15:17,4.5887
2020/8/3,15:18,4.5887
2020/8/3,15:19,4.5886
2020/8/3,15:20,4.5882
2020/8/3,15:21,4.588
2020/8/3,15:22,4.588
2020/8/3,15:23,4.5879
2020/8/3,15:24,4.5878
2020/8/3,15:25,4.5878
2020/8/3,15:26,4.5877
2020/8/3,15:27,4.5876
2020/8/3,15:28,4.5873
2020/8/3,15:29,4.5872
2020/8/3,15:30,4.5871
2020/8/3,15:31,4.5869
2020/8/3,15:32,4.5868
2020/8/3,15:33,4.5868
2020/8/3,15:34,4.5867
2020/8/3,15:35,4.5865
2020/8/3,15:36,4.5865
2020/8/3,15:37,4.5857
2020/8/3,15:38,4.5849
2020/8/3,15:39,4.5848
2020/8/3,15:40,4.5846
2020/8/3,15:41,4.5843
2020/8/3,15:42,4.5841
2020/8/3,15:43,4.584
2020/8/3,15:44,4.5839
2020/8/3,15:45,4.5837
2020/8/3,15:46,4.5835
2020/8/3,15:47,4.5834
2020/8/3,15:48,4.5834
2020/8/3,15:49,4.5832
2020/8/3,15:50,4.5829
2020/8/3,15:51,4.5828
2020/8/3,15:52,4.5826
2020/8/3,15:53,4.5825
2020/8/3,15:54,4.5822
2020/8/3,15:55,4.5821
2020/8/3,15:56,4.5818
2020/8/3,15:57,4.5818
2020/8/3,15:58,4.5817
2020/8/3,15:59,4.5815
2020/8/3,16:00,4.5815
2020/8/3,16:01,4.5814
2020/8/3,16:02,4.5813
2020/8/3,16:03,4.5811
2020/8/3,16:04,4.581
2020/8/3,16:05,4.5809
2020/8/3,16:06,4.5809
2020/8/3,16:07,4.5808
2020/8/3,16:08,4.5807
2020/8/3,16:09,4.5806
2020/8/3,16:10,4.5806
2020/8/3,16:11,4.5805
2020/8/3,16:12,4.5804
2020/8/3,16:13,4.5804
2020/8/3,16:14,4.5803
2020/8/3,16:15,4.5802
2020/8/3,16:16,4.5801
2020/8/3,16:17,4.5801
2020/8/3,16:18,4.58
2020/8/3,16:19,4.58
2020/8/3,16:20,4.58
2020/8/3,16:21,4.5799
2020/8/3,16:22,4.5798
2020/8/3,16:23,4.5797
2020/8/3,16:24,4.5797
2020/8/3,16:25,4.5797
2020/8/3,16:26,4.5796
2020/8/3,16:27,4.5796
2020/8/3,16:28,4.5796
2020/8/3,16:29,4.5796
2020/8/3,16:30,4.5794
2020/8/3,16:31,4.5793
2020/8/3,16:32,4.5793
2020/8/3,16:33,4.5793
2020/8/3,16:34,4.5793
2020/8/3,16:35,4.5792
2020/8/3,16:36,4.5792
2020/8/3,16:37,4.5791
2020/8/3,16:38,4.5791
2020/8/3,16:39,4.579
2020/8/3,16:40,4.5789
2020/8/3,16:41,4.5787
2020/8/3,16:42,4.5786
2020/8/3,16:43,4.5786
2020/8/3,16:44,4.5785
2020/8/3,16:45,4.5785
2020/8/3,16:46,4.5785
2020/8/3,16:47,4.5785
2020/8/3,16:48,4.5784
2020/8/3,16:49,4.5783
2020/8/3,16:50,4.5781
2020/8/3,16:51,4.5781
2020/8/3,16:52,4.5781
2020/8/3,16:53,4.578
2020/8/3,16:54,4.578
2020/8/3,16:55,4.5779
2020/8/3,16:56,4.5779
2020/8/3,16:57,4.5778
2020/8/3,16:58,4.5778
2020/8/3,16:59,4.5777
2020/8/3,17:00,4.5776
2020/8/3,17:01,4.5776
2020/8/3,17:02,4.5774
2020/8/3,17:03,4.5774
2020/8/3,17:04,4.5774
2020/8/3,17:05,4.5774
2020/8/3,17:06,4.5773
2020/8/3,17:07,4.5773
2020/8/3,17:08,4.5773
2020/8/3,17:09,4.5773
2020/8/3,17:10,4.5772
2020/8/3,17:11,4.5771
2020/8/3,17:12,4.5771
2020/8/3,17:13,4.5771
2020/8/3,17:14,4.5771
2020/8/3,17:15,4.5771
2020/8/3,17:16,4.5771
2020/8/3,17:17,4.577
2020/8/3,17:18,4.577
2020/8/3,17:19,4.577
2020/8/3,17:20,4.577
2020/8/3,17:21,4.577
2020/8/3,17:22,4.577
2020/8/3,17:23,4.5769
2020/8/3,17:24,4.5769
2020/8/3,17:25,4.5769
2020/8/3,17:26,4.5769
2020/8/3,17:27,4.5768
2020/8/3,17:28,4.5768
2020/8/3,17:29,4.5767
2020/8/3,17:30,4.5767
2020/8/3,17:31,4.5767
2020/8/3,17:32,4.5767
2020/8/3,17:33,4.5766
2020/8/3,17:34,4.5766
2020/8/3,17:35,4.5766
2020/8/3,17:36,4.5766
2020/8/3,17:37,4.5766
2020/8/3,17:38,4.5766
2020/8/3,17:39,4.5765
2020/8/3,17:40,4.5765
2020/8/3,17:41,4.5764
2020/8/3,17:42,4.5764
2020/8/3,17:43,4.5763
2020/8/3,17:44,4.5762
2020/8/3,17:45,4.5762
2020/8/3,17:46,4.5762
2020/8/3,17:47,4.5762
2020/8/3,17:48,4.5762
2020/8/3,17:49,4.576
2020/8/3,17:50,4.5758
2020/8/3,17:51,4.5758
2020/8/3,17:52,4.5758
2020/8/3,17:53,4.5755
2020/8/3,17:54,4.5755
2020/8/3,17:55,4.5754
2020/8/3,17:56,4.5753
2020/8/3,17:57,4.5751
2020/8/3,17:58,4.5751
2020/8/3,17:59,4.5751
2020/8/3,18:00,4.575
2020/8/3,18:01,4.5748
2020/8/3,18:02,4.5744
2020/8/3,18:03,4.5741
2020/8/3,18:04,4.5738
2020/8/3,18:05,4.5736
2020/8/3,18:06,4.5733
2020/8/3,18:07,4.5731
2020/8/3,18:08,4.573
2020/8/3,18:09,4.5727
2020/8/3,18:10,4.5727
2020/8/3,18:11,4.5727
2020/8/3,18:12,4.5727
2020/8/3,18:13,4.5726
2020/8/3,18:14,4.5725
2020/8/3,18:15,4.5723
2020/8/3,18:16,4.5719
2020/8/3,18:17,4.5718
2020/8/3,18:18,4.5717
2020/8/3,18:19,4.5717
2020/8/3,18:20,4.5716
2020/8/3,18:21,4.5716
2020/8/3,18:22,4.5714
2020/8/3,18:23,4.5714
2020/8/3,18:24,4.5714
2020/8/3,18:25,4.5713
2020/8/3,18:26,4.5711
2020/8/3,18:27,4.571
2020/8/3,18:28,4.5707
2020/8/3,18:29,4.5692
2020/8/3,18:30,4.5689
2020/8/3,18:31,4.5687
2020/8/3,18:32,4.568
2020/8/3,18:33,4.5679
2020/8/3,18:34,4.5676
2020/8/3,18:35,4.5673
2020/8/3,18:36,4.5671
2020/8/3,18:37,4.567
2020/8/3,18:38,4.5668
2020/8/3,18:39,4.5663
2020/8/3,18:40,4.5657
2020/8/3,18:41,4.5651
2020/8/3,18:42,4.5648
2020/8/3,18:43,4.5647
2020/8/3,18:44,4.5647
2020/8/3,18:45,4.5646
2020/8/3,18:46,4.5644
2020/8/3,18:47,4.5642
2020/8/3,18:48,4.5638
2020/8/3,18:49,4.5637
2020/8/3,18:50,4.5636
2020/8/3,18:51,4.5631
2020/8/3,18:52,4.5629
2020/8/3,18:53,4.5628
2020/8/3,18:54,4.5627
2020/8/3,18:55,4.5626
2020/8/3,18:56,4.5626
2020/8/3,18:57,4.5625
2020/8/3,18:58,4.5624
2020/8/3,18:59,4.562
2020/8/3,19:00,4.562
2020/8/3,19:01,4.5617
2020/8/3,19:02,4.5612
2020/8/3,19:03,4.5607
2020/8/3,19:04,4.5604
2020/8/3,19:05,4.5601
2020/8/3,19:06,4.5598
2020/8/3,19:07,4.5597
2020/8/3,19:08,4.5596
2020/8/3,19:09,4.5595
2020/8/3,19:10,4.5593
2020/8/3,19:11,4.5591
2020/8/3,19:12,4.5591
2020/8/3,19:13,4.5587
2020/8/3,19:14,4.5586
2020/8/3,19:15,4.5585
2020/8/3,19:16,4.5582
2020/8/3,19:17,4.5581
2020/8/3,19:18,4.558
2020/8/3,19:19,4.5579
2020/8/3,19:20,4.5578
2020/8/3,19:21,4.5577
2020/8/3,19:22,4.5576
2020/8/3,19:23,4.5575
2020/8/3,19:24,4.5573
2020/8/3,19:25,4.5572
2020/8/3,19:26,4.5572
2020/8/3,19:27,4.557
2020/8/3,19:28,4.557
2020/8/3,19:29,4.557
2020/8/3,19:30,4.557
2020/8/3,19:31,4.5569
2020/8/3,19:32,4.5568
2020/8/3,19:33,4.5568
